"","SiteSubsitePlot","CoverChange","Duration"
"1","ABISKO:ABISKODRY_PADDUS:CTL_1",-0.584795321637427,6
"2","ABISKO:ABISKODRY_PADDUS:CTL_2",4.7973039944494,6
"3","ABISKO:ABISKODRY_PADDUS:CTL_3",2.05495343210368,6
"4","ABISKO:ABISKODRY_PADDUS:CTL_4",-1.90588235294118,6
"5","ABISKO:ABISKODRY_PADDUS:CTL_5",-1.45502645502646,6
"6","ABISKO:ABISKODRY_PADDUS:CTL_6",0.701992753623189,6
"7","ABISKO:ABISKOWET_FLUX:1_CTL",0.0920174833218302,6
"8","ABISKO:ABISKOWET_FLUX:2_CTL",2.42620669449938,6
"9","ABISKO:ABISKOWET_FLUX:3_CTL",-0.393404488232074,6
"10","ABISKO:ABISKOWET_FLUX:4_CTL",-1.28292606649893,6
"11","ABISKO:ABISKOWET_FLUX:5_CTL",-0.466632934165401,6
"12","ABISKO:ABISKOWET_FLUX:6_CTL",-0.57268497213274,6
"13","ABISKO:ABISKOWET_MULTE:Abisko_wetheathControl1",-1.01733447001989,9
"14","ABISKO:ABISKOWET_MULTE:Abisko_wetheathControl2",1.31509672794076,9
"15","ABISKO:ABISKOWET_MULTE:Abisko_wetheathControl3",-0.123456790123457,9
"16","ABISKO:ABISKOWET_MULTE:Abisko_wetheathControl4",-0.98091814653862,9
"17","ABISKO:ABISKOWET_MULTE:Abisko_wetheathControl5",-0.964232286141711,9
"18","ABISKO:ABISKOWET_MULTE:Abisko_wetheathControl6",-1.74386662877711,9
"19","ABISKO:PEATLAND:AA1",1.20493843644202,13
"20","ABISKO:PEATLAND:AA2",0.126030197629243,13
"21","ABISKO:PEATLAND:AA3",1.25244773885318,13
"22","ABISKO:PEATLAND:AA4",1.89017511817791,13
"23","ABISKO:PEATLAND:AA5",1.12642655995257,13
"24","ABISKO:lower_forest:ALFc1",-4.19690576652602,10
"25","ABISKO:lower_forest:ALFc2",-2.55645161290323,10
"26","ABISKO:lower_forest:ALFc3",-0.315789473684211,10
"27","ABISKO:lower_forest:ALFc4",-4.07003710575139,10
"28","ABISKO:lower_forest:ALFc5",-4.57953063885267,10
"29","ABISKO:lower_tundra:ALTc1",2.3036722179639,10
"30","ABISKO:lower_tundra:ALTc2",2.74509803921569,10
"31","ABISKO:lower_tundra:ALTc3",0.950549450549451,10
"32","ABISKO:lower_tundra:ALTc4",2.73301393728223,10
"33","ABISKO:lower_tundra:ALTc5",1.65833333333333,10
"34","ABISKO:upper_forest:AUFc1",5.44521837349398,10
"35","ABISKO:upper_forest:AUFc3",-3.44845117478302,10
"36","ABISKO:upper_forest:AUFc5",4.03201449713078,10
"37","ABISKO:upper_tundra:AUTc1",0.338759530187513,10
"38","ABISKO:upper_tundra:AUTc2",1.62269712601326,10
"39","ABISKO:upper_tundra:AUTc3",1.87280701754386,10
"40","ABISKO:upper_tundra:AUTc4",0.539499036608863,10
"41","ABISKO:upper_tundra:AUTc5",-1.04276315789474,10
"42","ALEXFIORD:CASSIOPE:Cas.c.c.11new",0.0755360623781677,24
"43","ALEXFIORD:CASSIOPE:Cas.c.c.12",0.093984962406015,19
"44","ALEXFIORD:CASSIOPE:Cas.c.c.12new",-0.0850340136054422,24
"45","ALEXFIORD:CASSIOPE:Cas.c.c.13",-0.138504155124654,19
"46","ALEXFIORD:CASSIOPE:Cas.c.c.13new",0.16025641025641,24
"47","ALEXFIORD:CASSIOPE:Cas.c.c.16",-0.277008310249307,19
"48","ALEXFIORD:CASSIOPE:Cas.c.c.16new",-0.104166666666667,24
"49","ALEXFIORD:CASSIOPE:Cas.c.c.17new",-0.203252032520325,24
"50","ALEXFIORD:CASSIOPE:Cas.c.c.18new",-0.115740740740741,24
"51","ALEXFIORD:CASSIOPE:Cas.c.c.1new",0.0850340136054422,24
"52","ALEXFIORD:CASSIOPE:Cas.c.c.5new",0.173611111111111,24
"53","ALEXFIORD:CASSIOPE:Cas.c.c.6new",-0.254901960784314,24
"54","ALEXFIORD:CASSIOPE:Cas.c.c.7new",0.0331564986737401,24
"55","ALEXFIORD:CASSIOPE:Cas.c.c.9",-0.284495021337127,19
"56","ALEXFIORD:CASSIOPE:Cas.c.c.9new",0.158730158730159,24
"57","ALEXFIORD:DRYAS:Dry.c.1",-0.56547619047619,24
"58","ALEXFIORD:DRYAS:Dry.c.2",-0.0600038402457757,24
"59","ALEXFIORD:DRYAS:Dry.c.6",-0.0946969696969697,24
"60","ALEXFIORD:FERT:Fert.c.c.29",-0.0631313131313131,24
"61","ALEXFIORD:FERT:Fert.c.c.5",-0.0771604938271605,24
"62","ALEXFIORD:MEADOW:Mead.c.1",0.490990990990991,24
"63","ALEXFIORD:MEADOW:Mead.c.10",0.0975875238104176,19
"64","ALEXFIORD:MEADOW:Mead.c.2",0.734224404437171,24
"65","ALEXFIORD:MEADOW:Mead.c.3",0.291018426569569,24
"66","ALEXFIORD:MEADOW:Mead.c.4",-0.341233633767294,19
"67","ALEXFIORD:MEADOW:Mead.c.5",0.408348457350273,19
"68","ALEXFIORD:MEADOW:Mead.c.6",0.774054020413244,24
"69","ALEXFIORD:MEADOW:Mead.c.7",0.6884461781369,24
"70","ALEXFIORD:MEADOW:Mead.c.8",1.53693377129326,19
"71","ALEXFIORD:MEADOW:Mead.c.9",0.377743639386351,19
"72","ALEXFIORD:WILLOW:Will.c.3",-0.198412698412698,24
"73","ALEXFIORD:WILLOW:Will.c.7",-0.0553447185325743,24
"74","ALEXFIORD:WILLOW:Will.c.8",-0.166666666666667,24
"75","ALEXFIORD:WILLOW:Will.c.9",-0.297619047619048,24
"76","ANWR:ATIGUN-A:1",-0.833333333333333,10
"77","ANWR:ATIGUN-A:10",0.502873563218391,10
"78","ANWR:ATIGUN-A:2",-0.460526315789474,10
"79","ANWR:ATIGUN-A:4",1.82352941176471,10
"80","ANWR:ATIGUN-A:6",0.271493212669683,10
"81","ANWR:ATIGUN-A:7",0.42962962962963,10
"82","ANWR:ATIGUN-A:8",0.152482269503545,10
"83","ANWR:ATIGUN-A:9",-1.3963963963964,10
"84","ANWR:ATIGUN-B:1",0.434782608695652,10
"85","ANWR:ATIGUN-B:10",1.60427807486631,5
"86","ANWR:ATIGUN-B:2",1.66935483870968,10
"87","ANWR:ATIGUN-B:3",-0.238095238095238,10
"88","ANWR:ATIGUN-B:4",-0.37037037037037,10
"89","ANWR:ATIGUN-B:5",-0.417888563049853,10
"90","ANWR:ATIGUN-B:6",0,10
"91","ANWR:ATIGUN-B:7",0.30827067669173,10
"92","ANWR:ATIGUN-B:8",-0.625,10
"93","ANWR:ATIGUN-B:9",-2,5
"94","ANWR:ATIGUN-C:1",0.862643465383191,10
"95","ANWR:ATIGUN-C:10",-0.450450450450451,10
"96","ANWR:ATIGUN-C:2",-2.20304975922953,10
"97","ANWR:ATIGUN-C:3",0.869767441860465,10
"98","ANWR:ATIGUN-C:4",-1.82142857142857,10
"99","ANWR:ATIGUN-C:5",-1.44586648218609,10
"100","ANWR:ATIGUN-C:6",-1.08225108225108,10
"101","ANWR:ATIGUN-C:7",-0.220588235294117,10
"102","ANWR:ATIGUN-C:8",-1.19612068965517,10
"103","ANWR:ATIGUN-C:9",-1.00563909774436,10
"104","ANWR:C2:C2",-0.0803068917914412,24
"105","ANWR:H1:H1",-0.537008281573499,24
"106","ANWR:H3:H3",-0.645267394164538,24
"107","ANWR:H4:H4",-0.462962962962963,24
"108","ANWR:H5:H5",-0.845864661654135,24
"109","ANWR:JAGO-A:1",0.563451047947172,9
"110","ANWR:JAGO-A:10",-0.19774011299435,9
"111","ANWR:JAGO-A:2",0.292253456810419,9
"112","ANWR:JAGO-A:3",-0.107624090576437,9
"113","ANWR:JAGO-A:4",0.25429706351858,9
"114","ANWR:JAGO-A:5",0.747735543336786,9
"115","ANWR:JAGO-A:6",0.709876543209876,9
"116","ANWR:JAGO-A:7",-0.168849353430525,9
"117","ANWR:JAGO-A:8",1.08327281529896,9
"118","ANWR:JAGO-A:9",0.347994399143398,9
"119","ANWR:JAGO-B:1",-0.0732600732600746,9
"120","ANWR:JAGO-B:10",-0.109649122807017,9
"121","ANWR:JAGO-B:2",-1.08966108966109,9
"122","ANWR:JAGO-B:3",-0.932311621966794,9
"123","ANWR:JAGO-B:4",1.72222222222222,9
"124","ANWR:JAGO-B:5",0.525800929322573,9
"125","ANWR:JAGO-B:6",-0.927314120717418,9
"126","ANWR:JAGO-B:7",2.72904483430799,9
"127","ANWR:JAGO-B:8",-2.69828652181593,9
"128","ANWR:JAGO-B:9",-0.279448393171738,9
"129","ANWR:K1:K1",-1.36507936507937,5
"130","ANWR:K2:K2",0.251177394034535,5
"131","ANWR:K3:K3",0.353013219984871,23
"132","ANWR:M10:M10",0.20946763460375,24
"133","ANWR:M11:M11",-0.168252290345314,24
"134","ANWR:M4:M4",-0.344488188976378,24
"135","ANWR:M7S:M7S",0.080749354005168,24
"136","ANWR:N11:N11",0.33048433048433,25
"137","ANWR:O11:O11",0.0645161290322579,25
"138","ANWR:O12:O12",0.158764111705288,25
"139","ANWR:O13:O13",0.368589743589743,24
"140","ANWR:O15:O15",-0.0855061966843712,24
"141","ANWR:O18:O18",1.00308641975309,24
"142","ANWR:O19:O19",0.246983408748115,24
"143","ANWR:O3:O3",-0.0347826086956525,25
"144","ANWR:O6:O6",-0.262626262626263,25
"145","ANWR:O7:O7",0.161290322580645,24
"146","ANWR:S1:S1",0.0360702420503083,25
"147","ANWR:S4:S4",-0.0916030534351148,25
"148","ANWR:S6:S6",-0.115208156329652,25
"149","ANWR:S8:S8",0.123685837971552,25
"150","ATQASUK:AD:ADC01",0.0628930817610055,10
"151","ATQASUK:AD:ADC02",0.78926388519798,10
"152","ATQASUK:AD:ADC03",0.300896286811781,10
"153","ATQASUK:AD:ADC04",-1.91756272401434,10
"154","ATQASUK:AD:ADC05",-0.891228070175438,10
"155","ATQASUK:AD:ADC06",1.60683760683761,10
"156","ATQASUK:AD:ADC07",-0.326354679802955,10
"157","ATQASUK:AD:ADC08",1.14535182331792,10
"158","ATQASUK:AD:ADC09",-1.31944444444444,10
"159","ATQASUK:AD:ADC10",1.2280701754386,10
"160","ATQASUK:AD:ADC11",0.614035087719298,10
"161","ATQASUK:AD:ADC12",-1.98412698412698,10
"162","ATQASUK:AD:ADC13",0.212550607287449,10
"163","ATQASUK:AD:ADC14",1.45604395604396,10
"164","ATQASUK:AD:ADC15",0.714285714285715,10
"165","ATQASUK:AD:ADC16",0.216450216450217,10
"166","ATQASUK:AD:ADC17",-0.610107357947106,10
"167","ATQASUK:AD:ADC18",-0.0669642857142854,10
"168","ATQASUK:AD:ADC19",0.92968985245408,12
"169","ATQASUK:AD:ADC20",1.24183006535948,12
"170","ATQASUK:AD:ADC21",2.27330293819656,12
"171","ATQASUK:AD:ADC22",1.04504504504505,12
"172","ATQASUK:AD:ADC23",0.083699518727767,12
"173","ATQASUK:AD:ADC24",0.632716049382715,10
"174","ATQASUK:AG:AGCA02",0.921917588584255,9
"175","ATQASUK:AG:AGCA03",-0.207244862417276,9
"176","ATQASUK:AG:AGCA04",0,9
"177","ATQASUK:AG:AGCA05",0.115207373271889,9
"178","ATQASUK:AG:AGCA06",-0.190756794530379,9
"179","ATQASUK:AG:AGCA07",-0.529100529100529,9
"180","ATQASUK:AG:AGCA09",0.335955424450999,9
"181","ATQASUK:AG:AGCA10",-1.04420113544201,9
"182","ATQASUK:AG:AGCB02",1.85457817036765,9
"183","ATQASUK:AG:AGCB03",-2.60204383011401,9
"184","ATQASUK:AG:AGCB04",0.252525252525255,9
"185","ATQASUK:AG:AGCB06",0.126262626262625,6
"186","ATQASUK:AG:AGCB07",0.849514563106796,9
"187","ATQASUK:AG:AGCB08",0.205642310905468,9
"188","ATQASUK:AG:AGCB09",1.04920315258198,9
"189","ATQASUK:AG:AGCB10",1.56852336354099,9
"190","ATQASUK:AG:AGCB11",0.0828899683861519,9
"191","ATQASUK:AG:AGCC05",0.690218616182105,9
"192","ATQASUK:AG:AGCC06",-5.41752933057281,6
"193","ATQASUK:AG:AGCC08",0.0679250679250695,9
"194","ATQASUK:AG:AGCC09",0.131395253346473,9
"195","ATQASUK:AG:AGCC10",-1.57898385724467e-15,9
"196","ATQASUK:AG:AGCC11",-0.076103500761036,9
"197","ATQASUK:AG:AGCD02",0.621969217794646,9
"198","ATQASUK:AG:AGCD03",0,9
"199","ATQASUK:AG:AGCD04",-0.161030595813205,9
"200","ATQASUK:AG:AGCD05",-0.314253647586982,9
"201","ATQASUK:AG:AGCD06",0.103406326034063,9
"202","ATQASUK:AG:AGCD07",0.997354497354498,9
"203","ATQASUK:AG:AGCD08",0.931476624620125,9
"204","ATQASUK:AG:AGCD10",0.580863825896938,9
"205","ATQASUK:AG:AGCD11",-1.15496045728604,9
"206","ATQASUK:AG:AGCE02",-4.65873015873016,9
"207","ATQASUK:AG:AGCE03",1.33278514407099,9
"208","ATQASUK:AG:AGCE04",0.849883700125247,9
"209","ATQASUK:AG:AGCE06",0.73599240265907,9
"210","ATQASUK:AG:AGCE07",0.289296046287368,9
"211","ATQASUK:AG:AGCE08",-3.26661220043573,9
"212","ATQASUK:AG:AGCE09",1.19047619047619,9
"213","ATQASUK:AG:AGCE11",-0.765505804311774,9
"214","ATQASUK:AG:AGCF02",1.94091452155968,9
"215","ATQASUK:AG:AGCF05",-0.315656565656564,9
"216","ATQASUK:AG:AGCF06",-0.167763582397729,9
"217","ATQASUK:AG:AGCF07",-3.19112744097435,9
"218","ATQASUK:AG:AGCF10",-2.41531165311653,9
"219","ATQASUK:AG:AGCG02",-0.167084377610694,9
"220","ATQASUK:AG:AGCG03",-2.19507539606795,9
"221","ATQASUK:AG:AGCG05",0.626210192394841,9
"222","ATQASUK:AG:AGCG06",-1.53968997899634,9
"223","ATQASUK:AG:AGCG07",0.322061191626409,9
"224","ATQASUK:AG:AGCG10",-2.07231040564374,9
"225","ATQASUK:AG:AGCG11",0.0655039711782529,9
"226","ATQASUK:AG:AGCH02",0.700650998565597,9
"227","ATQASUK:AG:AGCH03",1.30403207982066,9
"228","ATQASUK:AG:AGCH04",-1.43448533279042,9
"229","ATQASUK:AG:AGCH11",-1.03494481469727,9
"230","ATQASUK:AG:AGCI03",1.7921146953405,9
"231","ATQASUK:AG:AGCI04",-0.050172381254862,9
"232","ATQASUK:AG:AGCI05",-1.8971623987298,7
"233","ATQASUK:AG:AGCI06",-1.63474810213941,9
"234","ATQASUK:AG:AGCI11",-1.55174937783633,9
"235","ATQASUK:AG:AGCJ02",2.40855609708069,9
"236","ATQASUK:AG:AGCJ03",0.0276854928017719,9
"237","ATQASUK:AG:AGCJ04",1.41975308641975,9
"238","ATQASUK:AG:AGCJ05",-2.23852783601211,9
"239","ATQASUK:AG:AGCJ10",-1.87436676798379,9
"240","ATQASUK:AG:AGCJ11",-0.758156275397654,9
"241","ATQASUK:AW:AWC04",2.30232558139535,5
"242","ATQASUK:AW:AWC05",0.535584604212055,12
"243","ATQASUK:AW:AWC06",-2.28744939271255,5
"244","ATQASUK:AW:AWC09",-0.422357522900554,12
"245","ATQASUK:AW:AWC10",0.399385560675883,10
"246","ATQASUK:AW:AWC11",0.355133614627286,10
"247","ATQASUK:AW:AWC12",-2.42424242424242,10
"248","ATQASUK:AW:AWC13",0.0779220779220779,10
"249","ATQASUK:AW:AWC14",2.7518315018315,5
"250","ATQASUK:AW:AWC15",-0.264378478664193,10
"251","ATQASUK:AW:AWC16",0.425374969264814,10
"252","ATQASUK:AW:AWC17",-1.73913043478261,10
"253","ATQASUK:AW:AWC18",0.361842105263158,10
"254","ATQASUK:AW:AWC20",-0.303614457831326,5
"255","ATQASUK:AW:AWC23",-1.31520119225037,10
"256","ATQASUK:AW:AWC24",-1.15079365079365,5
"257","AUDKULUHEIDI:BETULAHEATH:1",1.13636363636364,22
"258","AUDKULUHEIDI:BETULAHEATH:10",0.652892561983471,22
"259","AUDKULUHEIDI:BETULAHEATH:2",-0.366300366300367,22
"260","AUDKULUHEIDI:BETULAHEATH:3",1.21126033057851,22
"261","AUDKULUHEIDI:BETULAHEATH:4",-0.0381970970206263,22
"262","AUDKULUHEIDI:BETULAHEATH:5",0.358851674641149,22
"263","AUDKULUHEIDI:BETULAHEATH:6",0.619834710743802,22
"264","AUDKULUHEIDI:BETULAHEATH:7",1.93063641339503,22
"265","AUDKULUHEIDI:BETULAHEATH:8",1.13513513513513,22
"266","AUDKULUHEIDI:BETULAHEATH:9",0.0284090909090909,22
"267","BARROW:BD:BDC01",-1.37419165196943,9
"268","BARROW:BD:BDC02",-1.78353392639107,9
"269","BARROW:BD:BDC03",-2.17236467236467,9
"270","BARROW:BD:BDC04",-1.03201087628229,9
"271","BARROW:BD:BDC05",-0.637633970967304,9
"272","BARROW:BD:BDC06",-1.61431948665991,9
"273","BARROW:BD:BDC07",-0.777777777777779,9
"274","BARROW:BD:BDC08",-1.86106504514465,9
"275","BARROW:BD:BDC09",-1.43913360408206,9
"276","BARROW:BD:BDC10",-0.942760942760943,9
"277","BARROW:BD:BDC11",-0.84405700844057,9
"278","BARROW:BD:BDC12",-1.98720314999385,9
"279","BARROW:BD:BDC13",-1.06837606837607,9
"280","BARROW:BD:BDC14",-2.27629513343799,9
"281","BARROW:BD:BDC15",-0.137495354886659,9
"282","BARROW:BD:BDC16",-1.37933961463373,9
"283","BARROW:BD:BDC17",0.906948511033349,11
"284","BARROW:BD:BDC18",-0.732954545454545,11
"285","BARROW:BD:BDC19",-0.473450600032878,11
"286","BARROW:BD:BDC20",-0.464087205223679,9
"287","BARROW:BD:BDC21",-0.318501920614596,11
"288","BARROW:BD:BDC22",0.317719680464779,9
"289","BARROW:BD:BDC23",-1.2140482728718,11
"290","BARROW:BD:BDC24",1.24378109452736,9
"291","BARROW:BG:BGCB02",0.275482093663912,9
"292","BARROW:BG:BGCC03",-0.210929387331257,9
"293","BARROW:BG:BGCD02",-2.49398004815961,9
"294","BARROW:BG:BGCD03",0.113378684807257,9
"295","BARROW:BG:BGCD04",-1.77777777777778,9
"296","BARROW:BG:BGCE02",4.57142857142857,7
"297","BARROW:BG:BGCE04",-2.83069455027799,9
"298","BARROW:BG:BGCE05",0.227937674355311,9
"299","BARROW:BG:BGCE06",-0.925925925925926,9
"300","BARROW:BG:BGCE07",-2.30703392468098,9
"301","BARROW:BG:BGCE08",-0.0112892300745086,9
"302","BARROW:BG:BGCF03",0.166112956810631,7
"303","BARROW:BG:BGCF04",-3.31010452961673,7
"304","BARROW:BG:BGCF05",0.0793650793650794,9
"305","BARROW:BG:BGCF07",-0.90702947845805,7
"306","BARROW:BG:BGCF08",0.661226197949362,9
"307","BARROW:BG:BGCF09",-3.15656565656566,9
"308","BARROW:BG:BGCF10",-0.357850808555034,9
"309","BARROW:BG:BGCF11",-0.321513002364066,9
"310","BARROW:BG:BGCG10",0.113378684807256,9
"311","BARROW:BG:BGCH04",0.060768266035711,7
"312","BARROW:BG:BGCH05",-5.82767882386203,9
"313","BARROW:BG:BGCH11",-0.354609929078014,6
"314","BARROW:BG:BGCK03",-0.277777777777778,9
"315","BARROW:BG:BGCK05",0.244200244200244,9
"316","BARROW:BG:BGCK09",0.28735632183908,6
"317","BARROW:BW:BWC01",0.428774376856516,5
"318","BARROW:BW:BWC02",-0.159143303339035,5
"319","BARROW:BW:BWC04",-0.144300144300144,9
"320","BARROW:BW:BWC05",0.194805194805195,11
"321","BARROW:BW:BWC06",0.36003600360036,11
"322","BARROW:BW:BWC07",0.264550264550265,9
"323","BARROW:BW:BWC08",0.366300366300366,9
"324","BARROW:BW:BWC10",1.32850241545894,9
"325","BARROW:BW:BWC11",0.5,5
"326","BARROW:BW:BWC12",-0.198412698412698,9
"327","BARROW:BW:BWC13",0.427350427350427,9
"328","BARROW:BW:BWC14",-0.289855072463768,5
"329","BARROW:BW:BWC15",-0.298507462686567,5
"330","BARROW:BW:BWC18",-0.253116376439243,5
"331","BARROW:BW:BWC20",0.235294117647059,5
"332","BARROW:BW:BWC23",0.207684319833853,9
"333","BARROW:BW:BWC24",0.188679245283019,5
"334","BILLEFJORDEN:AWS:11",0.600961538461539,8
"335","BILLEFJORDEN:AWS:13",-0.441682301438399,8
"336","BILLEFJORDEN:AWS:19",-0.297619047619048,8
"337","BILLEFJORDEN:AWS:20",0.189449140192364,8
"338","BILLEFJORDEN:AWS:25",0.531914893617021,8
"339","BILLEFJORDEN:AWS:26",-0.37037037037037,8
"340","BILLEFJORDEN:AWS:30",-0.243477877666138,8
"341","BILLEFJORDEN:AWS:32",0.140909528856345,8
"342","BILLEFJORDEN:AWS:33",0.357640596819151,8
"343","BILLEFJORDEN:AWS:34",0.513698630136986,8
"344","BILLEFJORDEN:AWS:37",0.245098039215686,8
"345","BILLEFJORDEN:AWS:44",0.817757009345794,8
"346","BILLEFJORDEN:AWS:45",-0.107758620689655,8
"347","BILLEFJORDEN:AWS:7",-0.273722627737226,8
"348","BROOKS:SHEEN-B:10",1.90384615384615,10
"349","BROOKS:SHEEN-B:2",0.246438197920678,5
"350","BROOKS:SHEEN-B:4",-0.493655828707375,10
"351","BROOKS:SHEEN-B:5",0.0237154150197629,10
"352","BROOKS:SHEEN-B:6",0.747252747252747,10
