"","SiteSubsitePlot","CoverChange","Duration"
"353","BROOKS:SHEEN-B:7",0.598045822102426,10
"354","BROOKS:SHEEN-B:8",1.09105921207832,10
"355","BROOKS:SHEEN-B:9",0.276705276705277,10
"356","DISKO:DISTURBANCE:A1.6",2.08764062566837,28
"357","DISKO:DISTURBANCE:A2.2",0.248238940546633,28
"358","DISKO:DISTURBANCE:A3.3",0.611153552330023,28
"359","DISKO:DISTURBANCE:A4.3",0.696083956559487,28
"360","DISKO:DISTURBANCE:A5.1",0.189697024184123,28
"361","DISKO:DISTURBANCE:B1.2",0.743823845327605,28
"362","DISKO:DISTURBANCE:B2.2",-0.0212690535271181,28
"363","DISKO:DISTURBANCE:B3.4",0.581175092988015,28
"364","DISKO:DISTURBANCE:B4.5",0.482914095870907,28
"365","DISKO:DISTURBANCE:B5.2",0.346951435661113,28
"366","DISKO:DISTURBANCE:B6.5",0.371057513914657,28
"367","DISKO:DISTURBANCE:C1.3",0.290973646236804,28
"368","DISKO:DISTURBANCE:C4.3",0.377475520061071,28
"369","DISKO:DISTURBANCE:C5.3",-0.0110132158590308,28
"370","FURI:FURI4:FURI4_T1",1.16291578110127,16
"371","FURI:FURI4:FURI4_T10",-0.249131535562883,16
"372","FURI:FURI4:FURI4_T11",1.2160814421738,16
"373","FURI:FURI4:FURI4_T12",1.52759143673803,16
"374","FURI:FURI4:FURI4_T13",1.47189972089643,16
"375","FURI:FURI4:FURI4_T14",-1.40284976178213,16
"376","FURI:FURI4:FURI4_T15",1.42363913550354,16
"377","FURI:FURI4:FURI4_T16",-0.0646997929606623,16
"378","FURI:FURI4:FURI4_T17",-0.00973520249221149,16
"379","FURI:FURI4:FURI4_T18",4.66743754667437,16
"380","FURI:FURI4:FURI4_T19",-0.425563655130149,16
"381","FURI:FURI4:FURI4_T2",2.05880621615258,16
"382","FURI:FURI4:FURI4_T20",-3.95569620253165,16
"383","FURI:FURI4:FURI4_T3",3.1492343992344,16
"384","FURI:FURI4:FURI4_T4",1.01365002399172,16
"385","FURI:FURI4:FURI4_T5",5.79217567433155,16
"386","FURI:FURI4:FURI4_T6",0.470854218249894,16
"387","FURI:FURI4:FURI4_T7",-0.317258883248731,16
"388","FURI:FURI4:FURI4_T8",-3.43492583518851,16
"389","FURI:FURI4:FURI4_T9",0.622393412354096,16
"390","FURI:FURI5:FURI5_T1",0.202865965263422,16
"391","FURI:FURI5:FURI5_T10",4.90976645435244,16
"392","FURI:FURI5:FURI5_T11",-2.06404609028918,16
"393","FURI:FURI5:FURI5_T12",-2.41038534035899,16
"394","FURI:FURI5:FURI5_T13",3.2642680216121,16
"395","FURI:FURI5:FURI5_T14",1.83855773753997,16
"396","FURI:FURI5:FURI5_T15",-2.52999629887847,16
"397","FURI:FURI5:FURI5_T16",1.29136115811243,16
"398","FURI:FURI5:FURI5_T17",-0.560344827586206,16
"399","FURI:FURI5:FURI5_T18",0.50001736673922,16
"400","FURI:FURI5:FURI5_T19",2.21563246102711,16
"401","FURI:FURI5:FURI5_T2",0.615858991818071,16
"402","FURI:FURI5:FURI5_T20",2.24107417666974,16
"403","FURI:FURI5:FURI5_T3",-0.535441174779498,16
"404","FURI:FURI5:FURI5_T4",0.50531914893617,16
"405","FURI:FURI5:FURI5_T5",3.21691176470588,16
"406","FURI:FURI5:FURI5_T6",1.9405833246619,16
"407","FURI:FURI5:FURI5_T7",-1.81150068283251,16
"408","FURI:FURI5:FURI5_T8",0.996397861956774,16
"409","FURI:FURI5:FURI5_T9",1.1522823561569,16
"410","FURI:FURI6:FURI6_T1",3.91074398938938,16
"411","FURI:FURI6:FURI6_T10",-0.483622077767176,16
"412","FURI:FURI6:FURI6_T11",-3.795116215592,16
"413","FURI:FURI6:FURI6_T12",-0.904921203251182,16
"414","FURI:FURI6:FURI6_T13",-0.751577568758186,16
"415","FURI:FURI6:FURI6_T14",3.97458628841608,16
"416","FURI:FURI6:FURI6_T15",-0.903509812561435,16
"417","FURI:FURI6:FURI6_T16",4.49486301369863,16
"418","FURI:FURI6:FURI6_T17",1.09969799662416,16
"419","FURI:FURI6:FURI6_T18",1.70420634039364,16
"420","FURI:FURI6:FURI6_T19",0.28751916794453,16
"421","FURI:FURI6:FURI6_T2",-1.53299862684518,16
"422","FURI:FURI6:FURI6_T20",-1.28726920495195,16
"423","FURI:FURI6:FURI6_T3",5.72060012458417,16
"424","FURI:FURI6:FURI6_T4",2.31662774470994,16
"425","FURI:FURI6:FURI6_T5",2.04470198675497,16
"426","FURI:FURI6:FURI6_T6",0.25462962962963,16
"427","FURI:FURI6:FURI6_T7",2.06794398276393,16
"428","FURI:FURI6:FURI6_T8",4.25790754257907,16
"429","FURI:FURI6:FURI6_T9",0.561859227959126,16
"430","INCLINE_GUD:GUD:GUD_1_5",-0.900900900900899,5
"431","INCLINE_GUD:GUD:GUD_2_1",-1.16913746630728,5
"432","INCLINE_GUD:GUD:GUD_4_4",0.626696832579185,5
"433","INCLINE_GUD:GUD:GUD_5_4",0.415905863258269,5
"434","INCLINE_GUD:GUD:GUD_6_1",0.0131362889983592,5
"435","INCLINE_LAV:LAV:LAV_2_4",3.50487329434698,5
"436","INCLINE_LAV:LAV:LAV_5_5",1.04575163398693,5
"437","INCLINE_SKJ:SKJ:SKJ_7_1",-4.8463768115942,5
"438","INCLINE_ULV:ULV:ULV_3_4",-1.88978829389789,5
"439","INCLINE_ULV:ULV:ULV_5_4",-1.53798256537982,5
"440","INCLINE_ULV:ULV:ULV_6_2",0.145259938837921,5
"441","INCLINE_ULV:ULV:ULV_7_6",0.339954163483574,5
"442","JOATKA:lower_forest:JLFc1",0.138888888888889,10
"443","JOATKA:lower_forest:JLFc2",-0.12650163815071,10
"444","JOATKA:lower_forest:JLFc3",1.1990231990232,10
"445","JOATKA:lower_forest:JLFc4",1.63153786104606,10
"446","JOATKA:lower_forest:JLFc5",0.850250776212086,10
"447","JOATKA:lower_tundra:JLTc1",-1.98417528910529,10
"448","JOATKA:lower_tundra:JLTc2",-0.125541125541126,10
"449","JOATKA:lower_tundra:JLTc3",-1.69138693728858,10
"450","JOATKA:lower_tundra:JLTc4",-1.8051948051948,10
"451","JOATKA:lower_tundra:JLTc5",-1.35997456010176,10
"452","JOATKA:upper_forest:JUFc1",0.98496835443038,10
"453","JOATKA:upper_forest:JUFc3",-0.841248303934871,10
"454","JOATKA:upper_forest:JUFc4",-0.583333333333333,10
"455","JOATKA:upper_forest:JUFc5",-0.227367542761785,10
"456","JOATKA:upper_tundra:JUTc1",-1.67619047619048,10
"457","JOATKA:upper_tundra:JUTc2",-0.592592592592592,10
"458","JOATKA:upper_tundra:JUTc3",-0.5928303905832,10
"459","JOATKA:upper_tundra:JUTc4",0.721052631578948,10
"460","JOATKA:upper_tundra:JUTc5",-1.31172839506173,10
"461","KANGER:DOPEY:B_GRAZED",0.0493096646942785,13
"462","KANGER:SNEEZY:A_GRAZED",-0.323565323565323,13
"463","KANGER:SNEEZY:G_GRAZED",0.313020313020313,11
"464","KILPISJARVI:KILPISJARVI:C1",-2.20588235294118,16
"465","KILPISJARVI:KILPISJARVI:C2",-1.89664502164502,16
"466","KILPISJARVI:KILPISJARVI:C3",-0.911257704160247,16
"467","KILPISJARVI:KILPISJARVI:C4",0.112889983579639,16
"468","KILPISJARVI:KILPISJARVI:C5",-0.0985396743344538,16
"469","KYTALYK:LAKEBED:1_REMOVAL_CONTROL",-0.475160154427049,6
"470","KYTALYK:LAKEBED:3_REMOVAL_CONTROL",0.00804375804375705,6
"471","KYTALYK:LAKEBED:5_REMOVAL_CONTROL",-0.0242376167812447,6
"472","KYTALYK:LAKEBED:7_REMOVAL_CONTROL",0.0993710691823869,6
"473","KYTALYK:LAKEBED:9_REMOVAL_CONTROL",0.568436379928315,6
"474","LATNJA:DRY_HEATH:C1",0,21
"475","LATNJA:DRY_HEATH:C2",1.29953917050691,21
"476","LATNJA:DRY_HEATH:C3",-0.218319886093972,21
"477","LATNJA:DRY_HEATH:C4",-0.0992063492063493,21
"478","LATNJA:DRY_HEATH:C5",0.398988391636952,13
"479","LATNJA:DRY_MEADOW:C1",-0.243664717348928,20
"480","LATNJA:DRY_MEADOW:C2",0.30939586386582,20
"481","LATNJA:DRY_MEADOW:C3",-0.517718715393134,20
"482","LATNJA:DRY_MEADOW:C4",0.119118522930316,19
"483","LATNJA:DRY_MEADOW:C5",-0.931850903855383,19
"484","LATNJA:POOR_HEATH:Clip 3 B",1.38167388167388,18
"485","LATNJA:POOR_HEATH:Clip 3 C1",1.0989010989011,6
"486","LATNJA:POOR_HEATH:Clip 3 C2",0.0977685760294449,18
"487","LATNJA:POOR_HEATH:Clip 3 C3",0.862363387978142,6
"488","LATNJA:POOR_HEATH:Clip 4 B",0.223387723387723,18
"489","LATNJA:POOR_HEATH:Clip 4 C1",-0.0112460638776426,6
"490","LATNJA:POOR_HEATH:Clip 4 C2",0.750591016548462,6
"491","LATNJA:POOR_HEATH:Clip 4 C3",-0.35242097889852,18
"492","LATNJA:RICH_MEADOW:Clip 1 B",0.604546345287086,18
"493","LATNJA:RICH_MEADOW:Clip 1 C1",-2.01159951159951,6
"494","LATNJA:RICH_MEADOW:Clip 1 C2",-2.28070175438597,6
"495","LATNJA:RICH_MEADOW:Clip 1 C3",0.415752923976608,18
"496","LATNJA:RICH_MEADOW:Clip 2 B",-0.718885376419623,18
"497","LATNJA:RICH_MEADOW:Clip 2 C1",0.0222816399286986,6
"498","LATNJA:RICH_MEADOW:Clip 2 C2",-0.877684407096172,18
"499","LATNJA:RICH_MEADOW:Clip 2 C3",-1.01236146632566,6
"500","LATNJA:TUSSOCK_TUNDRA:C1",-0.141723356009071,21
"501","LATNJA:TUSSOCK_TUNDRA:C2",-0.0410816989961768,21
"502","LATNJA:TUSSOCK_TUNDRA:C3",-0.0276052449965498,21
"503","LATNJA:TUSSOCK_TUNDRA:C4",0.198412698412698,21
"504","LATNJA:TUSSOCK_TUNDRA:C5",-0.439560439560439,21
"505","LATNJA:WET_MEADOW:C1",1.72706485587583,22
"506","LATNJA:WET_MEADOW:C2",0.203043953043953,22
"507","LATNJA:WET_MEADOW:C3",0.190666178126993,22
"508","LATNJA:WET_MEADOW:C4",0.174895612043074,22
"509","LATNJA:WET_MEADOW:C5",-0.633234519104084,22
"510","LOGH:LOGH2:LOGH2_T1",-8.88178419700125e-16,16
"511","LOGH:LOGH2:LOGH2_T10",-1.99154004215762,16
"512","LOGH:LOGH2:LOGH2_T11",-4.3882473708707,16
"513","LOGH:LOGH2:LOGH2_T12",-1.27527988443481,16
"514","LOGH:LOGH2:LOGH2_T2",-3.20161842829386,16
"515","LOGH:LOGH2:LOGH2_T3",-3.64807439892791,16
"516","LOGH:LOGH2:LOGH2_T4",-4.1321353627115,16
"517","LOGH:LOGH2:LOGH2_T5",1.38996952603255,16
"518","LOGH:LOGH2:LOGH2_T6",-2.48046666792081,16
"519","LOGH:LOGH2:LOGH2_T7",-0.0595904323674494,16
"520","LOGH:LOGH2:LOGH2_T8",1.88186813186813,16
"521","LOGH:LOGH2:LOGH2_T9",0.0653119775041804,16
"522","LOGH:LOGH4:LOGH4_T1",-1.32413581527967,16
"523","LOGH:LOGH4:LOGH4_T10",0.823973000052735,16
"524","LOGH:LOGH4:LOGH4_T11",-0.944108761329305,16
"525","LOGH:LOGH4:LOGH4_T12",-3.59064004369419,16
"526","LOGH:LOGH4:LOGH4_T2",3.30336438253986,16
"527","LOGH:LOGH4:LOGH4_T3",-4.79539641943734,16
"528","LOGH:LOGH4:LOGH4_T4",-1.30418273586878,16
"529","LOGH:LOGH4:LOGH4_T5",-0.324502398617444,16
"530","LOGH:LOGH4:LOGH4_T6",0.870622940770822,16
"531","LOGH:LOGH4:LOGH4_T7",4.23851341732508,16
"532","LOGH:LOGH4:LOGH4_T8",-5.61480417795212,16
"533","LOGH:LOGH4:LOGH4_T9",-4.13641856608567,16
"534","LOGH:LOGH5:LOGH5_T1",0.743293837818791,16
"535","LOGH:LOGH5:LOGH5_T10",1.51814988290398,16
"536","LOGH:LOGH5:LOGH5_T11",2.54570662845619,16
"537","LOGH:LOGH5:LOGH5_T12",3.57519898873439,16
"538","LOGH:LOGH5:LOGH5_T2",-4.05844155844156,16
"539","LOGH:LOGH5:LOGH5_T3",1.29046162256494,16
"540","LOGH:LOGH5:LOGH5_T4",1.98293770755462,16
"541","LOGH:LOGH5:LOGH5_T5",-0.564605701592003,16
"542","LOGH:LOGH5:LOGH5_T6",-2.83018867924528,16
"543","LOGH:LOGH5:LOGH5_T7",-2.02405690537084,16
"544","LOGH:LOGH5:LOGH5_T8",0.130380555876113,16
"545","LOGH:LOGH5:LOGH5_T9",3.51731601731602,16
"546","LORI:LORI1:LORI1_T1",-0.931331238593808,16
"547","LORI:LORI1:LORI1_T10",-0.67345783344568,16
"548","LORI:LORI1:LORI1_T11",0.609301669788708,16
"549","LORI:LORI1:LORI1_T12",-0.461303572927313,16
"550","LORI:LORI1:LORI1_T13",-0.0275700038358258,16
"551","LORI:LORI1:LORI1_T14",-1.07840574199068,16
"552","LORI:LORI1:LORI1_T15",-0.320177023121387,16
"553","LORI:LORI1:LORI1_T16",-0.937787702493585,16
"554","LORI:LORI1:LORI1_T17",1.27817774652058,16
"555","LORI:LORI1:LORI1_T18",-0.805529215520702,16
"556","LORI:LORI1:LORI1_T19",0.704642764250415,16
"557","LORI:LORI1:LORI1_T2",-0.547468357674373,16
"558","LORI:LORI1:LORI1_T20",0.0339628491769517,16
"559","LORI:LORI1:LORI1_T3",-1.51499642053326,16
"560","LORI:LORI1:LORI1_T4",1.62499772010141,16
"561","LORI:LORI1:LORI1_T5",0.680438272035731,16
"562","LORI:LORI1:LORI1_T6",-1.78061629926127,16
"563","LORI:LORI1:LORI1_T7",0.279715677241016,16
"564","LORI:LORI1:LORI1_T8",-2.6218416364526,16
"565","LORI:LORI1:LORI1_T9",1.39539738847173,16
"566","LORI:LORI3:LORI3_T1",1.29413709554461,16
"567","LORI:LORI3:LORI3_T10",-4.76190476190476,16
"568","LORI:LORI3:LORI3_T11",-4.98140276301807,16
"569","LORI:LORI3:LORI3_T12",-2.02393458216715,16
"570","LORI:LORI3:LORI3_T13",-0.220722037853474,16
"571","LORI:LORI3:LORI3_T14",-4.09201680809988,16
"572","LORI:LORI3:LORI3_T15",-1.83231135076668,16
"573","LORI:LORI3:LORI3_T16",-1.29474682593344,16
"574","LORI:LORI3:LORI3_T17",-2.06435648508819,16
"575","LORI:LORI3:LORI3_T18",-0.807614284962781,16
"576","LORI:LORI3:LORI3_T19",-2.63269197683088,16
"577","LORI:LORI3:LORI3_T2",-1.08967690885167,16
"578","LORI:LORI3:LORI3_T20",-0.0244602694778102,16
"579","LORI:LORI3:LORI3_T3",-3.17988064791134,16
"580","LORI:LORI3:LORI3_T4",-2.4665811611752,16
"581","LORI:LORI3:LORI3_T5",-0.565479155252278,16
"582","LORI:LORI3:LORI3_T6",-4.23370025402201,16
"583","LORI:LORI3:LORI3_T7",-3.05535129808716,16
"584","LORI:LORI3:LORI3_T8",-2.56532300420168,16
"585","LORI:LORI3:LORI3_T9",-2.31866946451727,16
"586","LORI:LORI4:LORI4_T1",0.19890251992174,16
"587","LORI:LORI4:LORI4_T10",-1.68565449895373,16
"588","LORI:LORI4:LORI4_T11",-0.504670372085843,16
"589","LORI:LORI4:LORI4_T12",1.02526826447343,16
"590","LORI:LORI4:LORI4_T13",2.7176338040738,16
"591","LORI:LORI4:LORI4_T14",1.443137468319,16
"592","LORI:LORI4:LORI4_T15",-2.797862739919,16
"593","LORI:LORI4:LORI4_T16",-4.0406378600823,16
"594","LORI:LORI4:LORI4_T17",1.31495105138157,16
"595","LORI:LORI4:LORI4_T18",2.53405806514468,16
"596","LORI:LORI4:LORI4_T19",3.28985436767699,16
"597","LORI:LORI4:LORI4_T2",4.25349077181047,16
"598","LORI:LORI4:LORI4_T20",0.651804546519803,16
"599","LORI:LORI4:LORI4_T3",0.280562825143117,16
"600","LORI:LORI4:LORI4_T4",0.441772804158125,16
"601","LORI:LORI4:LORI4_T5",-0.299293098206141,16
"602","LORI:LORI4:LORI4_T6",0.242985125084517,16
"603","LORI:LORI4:LORI4_T7",2.02484698157135,16
"604","LORI:LORI4:LORI4_T8",1.83929672838939,16
"605","LORI:LORI4:LORI4_T9",3.17013044740375,16
"606","PYRAMIDEN:PYR:14",-0.216763005780347,8
"607","PYRAMIDEN:PYR:16",-0.100806451612903,8
"608","PYRAMIDEN:PYR:18",-0.145348837209302,8
"609","PYRAMIDEN:PYR:20",-0.211864406779661,8
"610","PYRAMIDEN:PYR:41",0.168918918918919,8
"611","PYRAMIDEN:PYR:44",0.183823529411765,8
"612","PYRAMIDEN:PYR:47",0.185185185185185,8
"613","PYRAMIDEN:PYR:48",-0.0479539641943734,8
"614","PYRAMIDEN:PYR:5",0.0579322638146167,8
"615","QHI:HE:1",-0.560519012610156,23
"616","QHI:HE:2",-0.288841593189419,23
"617","QHI:HE:3",0.420924105134631,18
"618","QHI:HE:5",-0.139318885448916,17
"619","QHI:HE:6",0.423319820192494,9
"620","QHI:KO:1",0.497319390282547,23
"621","QHI:KO:2",-0.263504611330698,23
"622","QHI:KO:3",-0.176779741997133,23
"623","QHI:KO:4",-0.346007922004434,23
"624","QHI:KO:5",-0.61879690147664,18
"625","QHI:KO:6",-0.122479416117055,23
"626","RIRI:RIRI2:RIRI2_T1",-2.59015178370017,16
"627","RIRI:RIRI2:RIRI2_T10",0.975267904570544,16
"628","RIRI:RIRI2:RIRI2_T11",-3.06452718278444,16
"629","RIRI:RIRI2:RIRI2_T12",1.0448144794673,16
"630","RIRI:RIRI2:RIRI2_T13",-1.23283216783217,16
"631","RIRI:RIRI2:RIRI2_T14",-3.2834164708469,16
"632","RIRI:RIRI2:RIRI2_T15",-2.88398262700711,16
"633","RIRI:RIRI2:RIRI2_T16",-3.67324561403509,16
"634","RIRI:RIRI2:RIRI2_T17",-3.71469927921541,16
"635","RIRI:RIRI2:RIRI2_T18",-2.20001534448366,16
"636","RIRI:RIRI2:RIRI2_T19",-3.95078118987147,16
"637","RIRI:RIRI2:RIRI2_T2",0.888376972903932,16
"638","RIRI:RIRI2:RIRI2_T20",-0.112118796093283,16
"639","RIRI:RIRI2:RIRI2_T3",4.14114687643016,16
"640","RIRI:RIRI2:RIRI2_T4",1.03767501078265,16
"641","RIRI:RIRI2:RIRI2_T5",2.5592768227623,16
"642","RIRI:RIRI2:RIRI2_T6",-1.37465753424658,16
"643","RIRI:RIRI2:RIRI2_T7",1.1927536400428,16
"644","RIRI:RIRI2:RIRI2_T8",-1.38713989042064,16
"645","RIRI:RIRI2:RIRI2_T9",1.80046793887548,16
"646","RIRI:RIRI4:RIRI4_T1",-4.47068253283186,16
"647","RIRI:RIRI4:RIRI4_T10",1.91837541553258,16
"648","RIRI:RIRI4:RIRI4_T11",2.54813832400039,16
"649","RIRI:RIRI4:RIRI4_T12",-1.66937176208276,16
"650","RIRI:RIRI4:RIRI4_T13",-2.454067951438,16
"651","RIRI:RIRI4:RIRI4_T14",0.502626777880151,16
"652","RIRI:RIRI4:RIRI4_T15",0.65449680418878,16
"653","RIRI:RIRI4:RIRI4_T16",-0.110563029813856,16
"654","RIRI:RIRI4:RIRI4_T17",-0.485141708967851,16
"655","RIRI:RIRI4:RIRI4_T18",-2.78792741239093,16
"656","RIRI:RIRI4:RIRI4_T19",1.03987817839915,16
"657","RIRI:RIRI4:RIRI4_T20",-2.46894409937888,16
"658","RIRI:RIRI4:RIRI4_T3",-0.731262555296732,16
"659","RIRI:RIRI4:RIRI4_T4",0.172162686996548,16
"660","RIRI:RIRI4:RIRI4_T5",-0.21865889212828,16
"661","RIRI:RIRI4:RIRI4_T6",-2.32538375609098,16
"662","RIRI:RIRI4:RIRI4_T7",-3.61518204717197,16
"663","RIRI:RIRI4:RIRI4_T8",-2.97506099213879,16
"664","RIRI:RIRI4:RIRI4_T9",0.599579620580626,16
"665","RIRI:RIRI6:RIRI6_T1",-1.65188101924308,16
"666","RIRI:RIRI6:RIRI6_T10",0.284004012378999,16
"667","RIRI:RIRI6:RIRI6_T11",0.186548683384126,16
"668","RIRI:RIRI6:RIRI6_T12",2.11659855153275,16
"669","RIRI:RIRI6:RIRI6_T13",-0.887039411289472,16
"670","RIRI:RIRI6:RIRI6_T14",-0.530721457252885,16
"671","RIRI:RIRI6:RIRI6_T15",-5.14238770270567,16
"672","RIRI:RIRI6:RIRI6_T16",-1.06385125918007,16
"673","RIRI:RIRI6:RIRI6_T17",4.80857580398162,16
"674","RIRI:RIRI6:RIRI6_T18",3.77504553734062,16
"675","RIRI:RIRI6:RIRI6_T19",0.993703863548495,16
"676","RIRI:RIRI6:RIRI6_T2",1.13643457042333,16
"677","RIRI:RIRI6:RIRI6_T20",0.463246854284063,16
"678","RIRI:RIRI6:RIRI6_T3",-1.78432550904977,16
"679","RIRI:RIRI6:RIRI6_T4",-1.04587995227772,16
"680","RIRI:RIRI6:RIRI6_T5",0.0158342589107869,16
"681","RIRI:RIRI6:RIRI6_T6",-2.95252875982043,16
"682","RIRI:RIRI6:RIRI6_T7",-0.817494966736695,16
"683","RIRI:RIRI6:RIRI6_T8",-1.48285397830127,16
"684","RIRI:RIRI6:RIRI6_T9",0.621976757904672,16
"685","THINGVELLIR:MOSS HEATH:1",-1.04166666666667,24
"686","THINGVELLIR:MOSS HEATH:10",-2.5462962962963,24
