"","SiteSubsitePlot","CoverChange","Duration"
"687","THINGVELLIR:MOSS HEATH:2",-1.25,24
"688","THINGVELLIR:MOSS HEATH:3",-1.04166666666667,24
"689","THINGVELLIR:MOSS HEATH:4",-0.462962962962963,24
"690","THINGVELLIR:MOSS HEATH:5",2.57936507936508,24
"691","THINGVELLIR:MOSS HEATH:6",1.5625,24
"692","THINGVELLIR:MOSS HEATH:7",-0.0992063492063491,24
"693","THINGVELLIR:MOSS HEATH:8",0.555555555555555,24
"694","THINGVELLIR:MOSS HEATH:9",-0.37037037037037,24
"695","THUFUVER:PALSA:PALSA1_1",-0.396499863275909,23
"696","THUFUVER:PALSA:PALSA1_10",-0.428194993412385,23
"697","THUFUVER:PALSA:PALSA1_2",0.100981767180926,23
"698","THUFUVER:PALSA:PALSA1_3",0.443307757885763,23
"699","THUFUVER:PALSA:PALSA1_4",0.405844155844156,22
"700","THUFUVER:PALSA:PALSA1_5",-0.763959105718458,23
"701","THUFUVER:PALSA:PALSA1_6",-1.01878503257082,23
"702","THUFUVER:PALSA:PALSA1_7",-0.100010527423939,23
"703","THUFUVER:PALSA:PALSA1_8",-0.26104959942389,23
"704","THUFUVER:PALSA:PALSA1_9",-0.806451612903226,23
"705","THUFUVER:PALSA:PALSA2_1",0.16431693450327,23
"706","THUFUVER:PALSA:PALSA2_10",1.9039270687237,23
"707","THUFUVER:PALSA:PALSA2_11",0.557844868668181,23
"708","THUFUVER:PALSA:PALSA2_12",2.11097924982918,23
"709","THUFUVER:PALSA:PALSA2_13",0.0715481225006069,23
"710","THUFUVER:PALSA:PALSA2_14",2.1193092621664,23
"711","THUFUVER:PALSA:PALSA2_15",-0.306664849393485,23
"712","THUFUVER:PALSA:PALSA2_16",-1.23792270531401,23
"713","THUFUVER:PALSA:PALSA2_17",-0.288811176644571,23
"714","THUFUVER:PALSA:PALSA2_18",0.622139588100687,23
"715","THUFUVER:PALSA:PALSA2_19",1.62494510320597,23
"716","THUFUVER:PALSA:PALSA2_2",0.103374885983582,23
"717","THUFUVER:PALSA:PALSA2_20",1.60619431719176,23
"718","THUFUVER:PALSA:PALSA2_3",0.514759342736659,23
"719","THUFUVER:PALSA:PALSA2_4",0.0128807128889097,23
"720","THUFUVER:PALSA:PALSA2_5",0.831842143444407,23
"721","THUFUVER:PALSA:PALSA2_6",0.541487498009237,23
"722","THUFUVER:PALSA:PALSA2_7",0.673400673400673,23
"723","THUFUVER:PALSA:PALSA2_8",1.52173913043478,23
"724","THUFUVER:PALSA:PALSA2_9",2.04641081218921,23
"725","THUFUVER:PALSA:PALSA3_1",1.06031543052003,23
"726","THUFUVER:PALSA:PALSA3_10",0.243046178773967,23
"727","THUFUVER:PALSA:PALSA3_11",-0.880434782608696,23
"728","THUFUVER:PALSA:PALSA3_12",0.0372670807453416,23
"729","THUFUVER:PALSA:PALSA3_13",-0.125671430019256,23
"730","THUFUVER:PALSA:PALSA3_14",0.387306346826587,23
"731","THUFUVER:PALSA:PALSA3_15",0.346565847511027,23
"732","THUFUVER:PALSA:PALSA3_17",0.645586297760211,23
"733","THUFUVER:PALSA:PALSA3_18",-0.329953600274961,23
"734","THUFUVER:PALSA:PALSA3_19",0.795680591077011,23
"735","THUFUVER:PALSA:PALSA3_2",0.334448160535117,23
"736","THUFUVER:PALSA:PALSA3_20",0.679347826086957,23
"737","THUFUVER:PALSA:PALSA3_3",0.578424756579582,23
"738","THUFUVER:PALSA:PALSA3_4",-0.00535446562433069,23
"739","THUFUVER:PALSA:PALSA3_5",-0.052257525083612,23
"740","THUFUVER:PALSA:PALSA3_6",0.527009222661396,23
"741","THUFUVER:PALSA:PALSA3_7",-0.238704177323103,23
"742","THUFUVER:PALSA:PALSA3_8",0.108279193736465,23
"743","THUFUVER:PALSA:PALSA3_9",-2.32558139534884,6
"744","THUFUVER:PALSA:PALSA4_1",-0.431412200876306,23
"745","THUFUVER:PALSA:PALSA4_10",1.74948240165631,23
"746","THUFUVER:PALSA:PALSA4_2",1.23847167325428,23
"747","THUFUVER:PALSA:PALSA4_3",0.398933725526243,23
"748","THUFUVER:PALSA:PALSA4_4",0.819252432155658,23
"749","THUFUVER:PALSA:PALSA4_5",0.943714189416919,23
"750","THUFUVER:PALSA:PALSA4_6",0.780237655427201,23
"751","THUFUVER:PALSA:PALSA4_7",0.540407762220585,23
"752","THUFUVER:PALSA:PALSA4_8",0.18700327255727,23
"753","THUFUVER:PALSA:PALSA4_9",0.699328644501279,23
"754","THUFUVER:PALSA:PALSA5_1",0.0467508181393174,23
"755","THUFUVER:PALSA:PALSA5_2",-0.1194743130227,23
"756","THUFUVER:PALSA:PALSA5_3",-0.328738069989396,23
"757","THUFUVER:PALSA:PALSA5_4",-0.0372670807453416,23
"758","THUFUVER:PALSA:PALSA5_5",0.598086124401914,22
"759","THUFUVER:PALSA:PALSA5_6",-0.340641644989471,23
"760","THUFUVER:PALSA:PALSA5_7",0.756143667296786,23
"761","THUFUVER:PALSA:PALSA5_8",-0.634920634920635,6
"762","THUFUVER:PALSA:PALSA5_9",0.481218720783149,22
"763","THUFUVER:SALIXHEATH:SALIXHEATH1_1",0.946704067321178,23
"764","THUFUVER:SALIXHEATH:SALIXHEATH1_10",0.678685047720042,23
"765","THUFUVER:SALIXHEATH:SALIXHEATH1_11",-0.982403535074568,23
"766","THUFUVER:SALIXHEATH:SALIXHEATH1_12",0.41407867494824,23
"767","THUFUVER:SALIXHEATH:SALIXHEATH1_13",0.378310214375788,23
"768","THUFUVER:SALIXHEATH:SALIXHEATH1_14",-0.0495094067872895,23
"769","THUFUVER:SALIXHEATH:SALIXHEATH1_15",0.42042042042042,23
"770","THUFUVER:SALIXHEATH:SALIXHEATH1_16",-0.0213128729752771,23
"771","THUFUVER:SALIXHEATH:SALIXHEATH1_17",-0.596872616323417,23
"772","THUFUVER:SALIXHEATH:SALIXHEATH1_18",-0.639386189258312,23
"773","THUFUVER:SALIXHEATH:SALIXHEATH1_19",0.00780379041248604,23
"774","THUFUVER:SALIXHEATH:SALIXHEATH1_2",-0.531400966183575,23
"775","THUFUVER:SALIXHEATH:SALIXHEATH1_20",-1.08695652173913,23
"776","THUFUVER:SALIXHEATH:SALIXHEATH1_3",1.96112261329653,23
"777","THUFUVER:SALIXHEATH:SALIXHEATH1_4",3.60551431601273,23
"778","THUFUVER:SALIXHEATH:SALIXHEATH1_5",1.20772946859903,23
"779","THUFUVER:SALIXHEATH:SALIXHEATH1_6",0.877137628573232,23
"780","THUFUVER:SALIXHEATH:SALIXHEATH1_7",0.297029702970297,23
"781","THUFUVER:SALIXHEATH:SALIXHEATH1_8",-0.742435799644037,23
"782","THUFUVER:SALIXHEATH:SALIXHEATH1_9",-0.530773574251835,23
"783","THUFUVER:SALIXHEATH:SALIXHEATH2_1",-0.324361628709455,23
"784","THUFUVER:SALIXHEATH:SALIXHEATH2_10",-1.27235713247055,23
"785","THUFUVER:SALIXHEATH:SALIXHEATH2_11",-0.786047654139032,23
"786","THUFUVER:SALIXHEATH:SALIXHEATH2_12",-0.102974828375286,23
"787","THUFUVER:SALIXHEATH:SALIXHEATH2_13",0.0326086956521739,23
"788","THUFUVER:SALIXHEATH:SALIXHEATH2_14",-0.220541902961563,23
"789","THUFUVER:SALIXHEATH:SALIXHEATH2_15",1.0230179028133,23
"790","THUFUVER:SALIXHEATH:SALIXHEATH2_16",-0.47673531655225,23
"791","THUFUVER:SALIXHEATH:SALIXHEATH2_17",0.500658761528327,23
"792","THUFUVER:SALIXHEATH:SALIXHEATH2_18",-2.17391304347826,23
"793","THUFUVER:SALIXHEATH:SALIXHEATH2_19",-1.45352543669514,23
"794","THUFUVER:SALIXHEATH:SALIXHEATH2_2",-1.92943042156733,23
"795","THUFUVER:SALIXHEATH:SALIXHEATH2_20",-0.101703534197814,23
"796","THUFUVER:SALIXHEATH:SALIXHEATH2_3",-1.97628458498024,23
"797","THUFUVER:SALIXHEATH:SALIXHEATH2_4",-0.77189666036547,23
"798","THUFUVER:SALIXHEATH:SALIXHEATH2_5",-0.315148548174892,23
"799","THUFUVER:SALIXHEATH:SALIXHEATH2_6",0.546265328874024,23
"800","THUFUVER:SALIXHEATH:SALIXHEATH2_7",-0.46856271112564,23
"801","THUFUVER:SALIXHEATH:SALIXHEATH2_8",-0.816864295125165,23
"802","THUFUVER:SALIXHEATH:SALIXHEATH2_9",-0.934195064629847,23
"803","THUFUVER:SALIXHEATH:SALIXHEATH3_1",-1.53985507246377,23
"804","THUFUVER:SALIXHEATH:SALIXHEATH3_10",-2.96241709653648,23
"805","THUFUVER:SALIXHEATH:SALIXHEATH3_11",-2.72598584428716,23
"806","THUFUVER:SALIXHEATH:SALIXHEATH3_12",-0.763138354921211,23
"807","THUFUVER:SALIXHEATH:SALIXHEATH3_13",-2.98172652804033,23
"808","THUFUVER:SALIXHEATH:SALIXHEATH3_14",-2.84473796856846,23
"809","THUFUVER:SALIXHEATH:SALIXHEATH3_15",-2.18341648847707,23
"810","THUFUVER:SALIXHEATH:SALIXHEATH3_16",-2.28260869565217,23
"811","THUFUVER:SALIXHEATH:SALIXHEATH3_17",0.869565217391304,23
"812","THUFUVER:SALIXHEATH:SALIXHEATH3_18",-0.237040733578691,23
"813","THUFUVER:SALIXHEATH:SALIXHEATH3_19",-0.346989966555184,23
"814","THUFUVER:SALIXHEATH:SALIXHEATH3_2",-1.27272727272727,23
"815","THUFUVER:SALIXHEATH:SALIXHEATH3_20",-0.177501240600069,23
"816","THUFUVER:SALIXHEATH:SALIXHEATH3_3",-3.62002956673363,23
"817","THUFUVER:SALIXHEATH:SALIXHEATH3_4",-2.61632341723875,23
"818","THUFUVER:SALIXHEATH:SALIXHEATH3_5",-3.07922961596125,23
"819","THUFUVER:SALIXHEATH:SALIXHEATH3_6",-2.85847263700888,23
"820","THUFUVER:SALIXHEATH:SALIXHEATH3_7",-2.51752326438279,23
"821","THUFUVER:SALIXHEATH:SALIXHEATH3_8",-2.24982746721877,23
"822","THUFUVER:SALIXHEATH:SALIXHEATH3_9",-1.68060922084256,23
"823","TOOLIK:DRY:3",1.42857142857143,13
"824","TOOLIK:DRY:5",0.457875457875458,13
"825","TOOLIK:DRY:6",1.59980106100796,13
"826","TOOLIK:IMNAVAIT:1",-0.585511982570806,18
"827","TOOLIK:IMNAVAIT:10",-0.552443199502022,18
"828","TOOLIK:IMNAVAIT:11",0.271545584045584,18
"829","TOOLIK:IMNAVAIT:12",-0.323919425043021,18
"830","TOOLIK:IMNAVAIT:13",0,18
"831","TOOLIK:IMNAVAIT:14",0.37359900373599,18
"832","TOOLIK:IMNAVAIT:15",-0.0548967940272283,18
"833","TOOLIK:IMNAVAIT:16",-0.204589930617327,18
"834","TOOLIK:IMNAVAIT:19",0.397849462365592,18
"835","TOOLIK:IMNAVAIT:2",-0.277923287352308,18
"836","TOOLIK:IMNAVAIT:20",-0.206004303784181,18
"837","TOOLIK:IMNAVAIT:21",0.0707518149378611,18
"838","TOOLIK:IMNAVAIT:22",0.0661375661375669,18
"839","TOOLIK:IMNAVAIT:23",-0.618498120465076,18
"840","TOOLIK:IMNAVAIT:24",-0.283061594202898,18
"841","TOOLIK:IMNAVAIT:25",0.499007602142081,18
"842","TOOLIK:IMNAVAIT:26",-0.067750677506775,18
"843","TOOLIK:IMNAVAIT:27",0.0537367724867721,18
"844","TOOLIK:IMNAVAIT:28",-1.45615701171257,18
"845","TOOLIK:IMNAVAIT:29",-0.258511364744903,18
"846","TOOLIK:IMNAVAIT:3",-0.37287903667214,18
"847","TOOLIK:IMNAVAIT:30",0.677506775067751,18
"848","TOOLIK:IMNAVAIT:31",0.260126347082869,18
"849","TOOLIK:IMNAVAIT:33",0.0594304188655923,18
"850","TOOLIK:IMNAVAIT:34",-0.210970464135021,18
"851","TOOLIK:IMNAVAIT:35",0.14957264957265,18
"852","TOOLIK:IMNAVAIT:36",0.0767478708655176,18
"853","TOOLIK:IMNAVAIT:37",0.576944725880896,18
"854","TOOLIK:IMNAVAIT:38",0.176017601760176,18
"855","TOOLIK:IMNAVAIT:39",-0.262626262626262,18
"856","TOOLIK:IMNAVAIT:4",0.0256748826291076,18
"857","TOOLIK:IMNAVAIT:40",-1.64937856275114,18
"858","TOOLIK:IMNAVAIT:41",-0.0730994152046781,18
"859","TOOLIK:IMNAVAIT:42",0,6
"860","TOOLIK:IMNAVAIT:43",0.820603746135661,18
"861","TOOLIK:IMNAVAIT:44",-0.117264600023221,18
"862","TOOLIK:IMNAVAIT:45",-0.650190631808279,18
"863","TOOLIK:IMNAVAIT:46",-0.0183452577508708,18
"864","TOOLIK:IMNAVAIT:47",0.104821802935011,18
"865","TOOLIK:IMNAVAIT:48",0.439024390243903,18
"866","TOOLIK:IMNAVAIT:5",-0.0624219725343317,18
"867","TOOLIK:IMNAVAIT:51",-0.0645994832041347,18
"868","TOOLIK:IMNAVAIT:52",0.0337552742616036,18
"869","TOOLIK:IMNAVAIT:53",-0.222476481057717,18
"870","TOOLIK:IMNAVAIT:54",0.0653082549634271,18
"871","TOOLIK:IMNAVAIT:55",-0.143821613654732,18
"872","TOOLIK:IMNAVAIT:56",0.0199123855037829,18
"873","TOOLIK:IMNAVAIT:57",1.02124183006536,18
"874","TOOLIK:IMNAVAIT:58",0,6
"875","TOOLIK:IMNAVAIT:59",0.111111111111111,18
"876","TOOLIK:IMNAVAIT:6",-0.0837273443656422,18
"877","TOOLIK:IMNAVAIT:60",-0.204025365315687,18
"878","TOOLIK:IMNAVAIT:61",0,18
"879","TOOLIK:IMNAVAIT:62",-0.0867208672086722,18
"880","TOOLIK:IMNAVAIT:63",-1.15684691955878,12
"881","TOOLIK:IMNAVAIT:65",0.106837606837607,18
"882","TOOLIK:IMNAVAIT:66",-0.238175770900277,18
"883","TOOLIK:IMNAVAIT:67",0,18
"884","TOOLIK:IMNAVAIT:68",0.0305250305250308,18
"885","TOOLIK:IMNAVAIT:69",0.0619195046439632,18
"886","TOOLIK:IMNAVAIT:7",-1.24458874458874,18
"887","TOOLIK:IMNAVAIT:70",0.266843694678746,18
"888","TOOLIK:IMNAVAIT:71",-0.00806321561038538,18
"889","TOOLIK:IMNAVAIT:8",-0.0670960815888352,18
"890","TOOLIK:IMNAVAIT:9",0.396008463429977,18
"891","TOOLIK:MOIST:13",-0.800865800865801,14
"892","TOOLIK:MOIST:17",0.0528005406775358,14
"893","TOOLIK:MOIST:18",-0.0751879699248121,14
"894","TOOLIK:TUSSOCKGRID:1",0.0787792454459127,18
"895","TOOLIK:TUSSOCKGRID:10",-0.411522633744856,18
"896","TOOLIK:TUSSOCKGRID:11",0.151358789129686,18
"897","TOOLIK:TUSSOCKGRID:12",-0.195868945868946,18
"898","TOOLIK:TUSSOCKGRID:13",-0.171821305841925,18
"899","TOOLIK:TUSSOCKGRID:14",-0.373482726423903,18
"900","TOOLIK:TUSSOCKGRID:15",0.634893997874364,18
"901","TOOLIK:TUSSOCKGRID:16",0.0357845768473789,18
"902","TOOLIK:TUSSOCKGRID:17",-0.0891855058521721,18
"903","TOOLIK:TUSSOCKGRID:18",-0.0398451730418946,18
"904","TOOLIK:TUSSOCKGRID:19",-0.067750677506775,18
"905","TOOLIK:TUSSOCKGRID:2",-0.53030303030303,18
"906","TOOLIK:TUSSOCKGRID:20",0.0960459293792629,18
"907","TOOLIK:TUSSOCKGRID:21",-0.181159420289855,18
"908","TOOLIK:TUSSOCKGRID:22",-0.0279955207166852,18
"909","TOOLIK:TUSSOCKGRID:23",0.117300588998702,18
"910","TOOLIK:TUSSOCKGRID:24",0.256890425429751,18
"911","TOOLIK:TUSSOCKGRID:25",-0.0500500500500504,18
"912","TOOLIK:TUSSOCKGRID:26",-0.0409924487594395,18
"913","TOOLIK:TUSSOCKGRID:27",-0.00455373406193063,18
"914","TOOLIK:TUSSOCKGRID:28",-0.0661375661375661,18
"915","TOOLIK:TUSSOCKGRID:29",-2.22222222222222,18
"916","TOOLIK:TUSSOCKGRID:3",-0.884502923976608,18
"917","TOOLIK:TUSSOCKGRID:30",0.0216131250614006,18
"918","TOOLIK:TUSSOCKGRID:31",-0.255984502559845,18
"919","TOOLIK:TUSSOCKGRID:32",-0.0102995097433368,18
"920","TOOLIK:TUSSOCKGRID:33",0.416666666666667,18
"921","TOOLIK:TUSSOCKGRID:34",-0.0721500721500716,18
"922","TOOLIK:TUSSOCKGRID:35",-0.0661375661375661,18
"923","TOOLIK:TUSSOCKGRID:36",-0.431995540691193,18
"924","TOOLIK:TUSSOCKGRID:37",0.125448028673836,18
"925","TOOLIK:TUSSOCKGRID:38",0.280552472561352,18
"926","TOOLIK:TUSSOCKGRID:39",0.12613232427474,18
"927","TOOLIK:TUSSOCKGRID:4",0,18
"928","TOOLIK:TUSSOCKGRID:40",0.842718371454003,18
"929","TOOLIK:TUSSOCKGRID:41",0.0672100672100674,18
"930","TOOLIK:TUSSOCKGRID:42",-1.13526570048309,18
"931","TOOLIK:TUSSOCKGRID:43",-0.122039848067246,18
"932","TOOLIK:TUSSOCKGRID:44",-0.0921360625529163,18
"933","TOOLIK:TUSSOCKGRID:45",1.15686274509804,18
"934","TOOLIK:TUSSOCKGRID:46",0.0582750582750577,18
"935","TOOLIK:TUSSOCKGRID:47",0.246212121212121,18
"936","TOOLIK:TUSSOCKGRID:48",-0.0928381962864727,18
"937","TOOLIK:TUSSOCKGRID:49",-0.205560965054636,18
"938","TOOLIK:TUSSOCKGRID:5",0.292397660818713,18
"939","TOOLIK:TUSSOCKGRID:50",-0.144927536231884,18
"940","TOOLIK:TUSSOCKGRID:51",-2.3577701412753,12
"941","TOOLIK:TUSSOCKGRID:52",-0.509348807221148,18
"942","TOOLIK:TUSSOCKGRID:53",-0.327228327228327,18
"943","TOOLIK:TUSSOCKGRID:54",0.904673283705542,12
"944","TOOLIK:TUSSOCKGRID:55",0.108654572940287,18
"945","TOOLIK:TUSSOCKGRID:56",-0.00516795865633036,18
"946","TOOLIK:TUSSOCKGRID:57",-0.061177248677249,18
"947","TOOLIK:TUSSOCKGRID:58",-0.596397273612463,18
"948","TOOLIK:TUSSOCKGRID:59",-0.156695156695157,18
"949","TOOLIK:TUSSOCKGRID:6",0.520660241497728,18
"950","TOOLIK:TUSSOCKGRID:60",0.756172839506173,18
"951","TOOLIK:TUSSOCKGRID:61",1.64120292925914,18
"952","TOOLIK:TUSSOCKGRID:62",-0.783475783475783,18
"953","TOOLIK:TUSSOCKGRID:63",0.0333867521367518,18
"954","TOOLIK:TUSSOCKGRID:64",0.189786059351277,18
"955","TOOLIK:TUSSOCKGRID:65",0.0896057347670257,18
"956","TOOLIK:TUSSOCKGRID:66",0.262990933464317,18
"957","TOOLIK:TUSSOCKGRID:67",0.153318903318903,18
"958","TOOLIK:TUSSOCKGRID:68",0.214607130494981,18
"959","TOOLIK:TUSSOCKGRID:69",-0.888987391646966,18
"960","TOOLIK:TUSSOCKGRID:7",0.445070674539274,18
"961","TOOLIK:TUSSOCKGRID:70",-0.533168375162012,18
"962","TOOLIK:TUSSOCKGRID:72",0.898692810457516,18
"963","TOOLIK:TUSSOCKGRID:74",0,18
"964","TOOLIK:TUSSOCKGRID:75",0.647014361300076,18
"965","TOOLIK:TUSSOCKGRID:76",-0.555555555555556,18
"966","TOOLIK:TUSSOCKGRID:77",-0.342025699168556,18
"967","TOOLIK:TUSSOCKGRID:78",-0.185185185185185,18
"968","TOOLIK:TUSSOCKGRID:79",-0.445930880713489,18
"969","TOOLIK:TUSSOCKGRID:8",0.287277950508192,18
"970","TOOLIK:TUSSOCKGRID:80",-1.05413105413105,18
"971","TOOLIK:TUSSOCKGRID:81",0.242504409171076,18
"972","TOOLIK:TUSSOCKGRID:82",2.99277605779154,6
"973","TOOLIK:TUSSOCKGRID:83",-0.691244239631337,18
"974","TOOLIK:TUSSOCKGRID:84",-0.13826043237808,18
"975","TOOLIK:TUSSOCKGRID:85",0.989952718676123,18
"976","TOOLIK:TUSSOCKGRID:9",0.161193582246214,18
"977","TORNGATS:NAKVAKDRY:11b",-0.303454715219421,7
"978","TORNGATS:NAKVAKDRY:12b",-3.36134453781513,7
"979","TORNGATS:NAKVAKDRY:13b",0.999213217938631,5
"980","TORNGATS:NAKVAKDRY:14b",-3.18877551020408,7
"981","TORNGATS:NAKVAKDRY:15b",0.414713306887846,7
"982","TORNGATS:NAKVAKDRY:1b",-2.21995746189295,8
"983","TORNGATS:NAKVAKDRY:2a",3.95299145299145,8
"984","TORNGATS:NAKVAKDRY:3b",1.9481981981982,8
"985","TORNGATS:NAKVAKDRY:6b",0.277559570568211,5
"986","TORNGATS:NAKVAKDRY:8b",-0.277777777777779,8
"987","TORNGATS:NAKVAKWET:16b",1.01555277611616,7
"988","TORNGATS:NAKVAKWET:17b",0.821130089422771,7
"989","TORNGATS:NAKVAKWET:4b",0.824948209529446,8
"990","TORNGATS:NAKVAKWET:7b",2.02894088669951,8
"991","WOLFCREEK:WOLFCREEK:WOLFCREEK_CTL_11",0.359237536656891,10
"992","WOLFCREEK:WOLFCREEK:WOLFCREEK_CTL_2",-0.467479674796748,10
"993","WOLFCREEK:WOLFCREEK:WOLFCREEK_CTL_20",0.458141067897165,10
"994","WOLFCREEK:WOLFCREEK:WOLFCREEK_CTL_5",2.20454545454545,10
"995","WOLFCREEK:WOLFCREEK:WOLFCREEK_CTL_9",0.655875551818373,10
"996","ZACKENBERG:ABRASION PLATEAU:A1",-0.909090909090909,11
"997","ZACKENBERG:ABRASION PLATEAU:A2",1.21212121212121,11
"998","ZACKENBERG:ABRASION PLATEAU:A5",0.454545454545455,11
"999","ZACKENBERG:FEN:F1",0.619834710743802,11
"1000","ZACKENBERG:SALIX ARCTICA SNOWBED:S5",0.267379679144385,11
