"","Species","TimesColonised","Class"
"1","Empetrum nigrum",72,"Cosmopolitan"
"2","Persicaria vivipara",67,"Cosmopolitan"
"3","Carex bigelowii",62,"Low_Arctic_Boreal"
"4","Betula nana",56,"Low_Arctic_Boreal"
"5","Phyllodoce caerulea",49,"Low_Arctic_Boreal"
"6","Vaccinium vitis-idaea",48,"Low_Arctic_Boreal"
"7","Vaccinium myrtillus",43,"Low_Arctic_Boreal"
"8","Silene acaulis",42,"Cosmopolitan"
"9","Harrimanella hypnoides",41,"Low_Arctic_Boreal"
"10","Persicaria bistorta",38,"Low_Arctic_Boreal"
"11","Arctagrostis latifolia",36,"Cosmopolitan"
"12","Poa arctica",36,"Cosmopolitan"
"13","Stellaria longipes",33,"Cosmopolitan"
"14","Salix arctica",31,"Cosmopolitan"
"15","Pinguicula vulgaris",30,"Low_Arctic_Boreal"
"16","Pedicularis lapponica",29,"Low_Arctic_Boreal"
"17","Thalictrum alpinum",29,"Low_Arctic_Boreal"
"18","Cassiope tetragona",27,"Cosmopolitan"
"19","Rubus chamaemorus",27,"Low_Arctic_Boreal"
"20","Petasites frigidus",26,"Cosmopolitan"
"21","Salix daphnoides",26,"Low_Arctic_Boreal"
"22","Salix lanata",25,"Low_Arctic_Boreal"
"23","Eriophorum angustifolium",24,"Cosmopolitan"
"24","Eriophorum vaginatum",23,"Low_Arctic_Boreal"
"25","Vaccinium uliginosum",23,"Cosmopolitan"
"26","Tofieldia pusilla",22,"Low_Arctic_Boreal"
"27","Deschampsia flexuosa",19,"Low_Arctic_Boreal"
"28","Kobresia myosuroides",19,"Cosmopolitan"
"29","Luzula confusa",19,"Cosmopolitan"
"30","Luzula nivalis",19,"High_Low_Arctic"
"31","Pyrola grandiflora",19,"Cosmopolitan"
"32","Calluna vulgaris",18,"Low_Arctic_Boreal"
"33","Saxifraga cernua",18,"Cosmopolitan"
"34","Saxifraga hirculus",18,"Cosmopolitan"
"35","Dupontia fisheri",17,"Cosmopolitan"
"36","Micranthes punctata",17,"Low_Arctic_Boreal"
"37","Tephroseris integrifolia",17,"Low_Arctic_Boreal"
"38","Saxifraga oppositifolia",16,"Cosmopolitan"
"39","Trisetum spicatum",16,"Cosmopolitan"
"40","Carex microcarpa",15,"Cosmopolitan"
"41","Luzula spicata",15,"Low_Arctic_Boreal"
"42","Rhododendron tomentosum",15,"Low_Arctic_Boreal"
"43","Salix polaris",15,"High_Low_Arctic"
"44","Minuartia stricta",14,"Low_Arctic_Boreal"
"45","Oxyria digyna",14,"Cosmopolitan"
"46","Ranunculus nivalis",14,"Cosmopolitan"
"47","Salix herbacea",14,"Cosmopolitan"
"48","Solidago virgaurea",14,"Low_Arctic_Boreal"
"49","Andromeda polifolia",13,"Low_Arctic_Boreal"
"50","Bartsia alpina",13,"Low_Arctic_Boreal"
"51","Hierochloe pauciflora",13,"Cosmopolitan"
"52","Pedicularis hirsuta",13,"Cosmopolitan"
"53","Festuca richardsonii",12,"Cosmopolitan"
"54","Oreojuncus trifidus",12,"Low_Arctic_Boreal"
"55","Salix glauca",12,"Low_Arctic_Boreal"
"56","Arctous alpina",11,"Cosmopolitan"
"57","Hierochloe alpina",11,"Cosmopolitan"
"58","Pedicularis capitata",11,"Cosmopolitan"
"59","Saussurea alpina",11,"Low_Arctic_Boreal"
"60","Armeria maritima",10,"Low_Arctic_Boreal"
"61","Astragalus alpinus",10,"Low_Arctic_Boreal"
"62","Juncus biglumis",10,"Cosmopolitan"
"63","Juniperus communis",10,"Low_Arctic_Boreal"
"64","Sagina nivalis",10,"High_Low_Arctic"
"65","Salix rotundifolia",10,"Low_Arctic_Boreal"
"66","Saussurea angustifolia",10,"Low_Arctic_Boreal"
"67","Viola biflora",10,"Low_Arctic_Boreal"
"68","Agrostis mertensii",9,"Low_Arctic_Boreal"
"69","Diapensia lapponica",9,"Cosmopolitan"
"70","Lysimachia europaea",9,"Low_Arctic_Boreal"
"71","Pedicularis flammea",9,"High_Low_Arctic"
"72","Salix reticulata",9,"Cosmopolitan"
"73","Sibbaldia procumbens",9,"Low_Arctic_Boreal"
"74","Anthoxanthum odoratum",8,"Boreal"
"75","Calamagrostis lapponica",8,"Low_Arctic_Boreal"
"76","Carex rupestris",8,"Cosmopolitan"
"77","Deschampsia cespitosa",8,"Low_Arctic_Boreal"
"78","Dryas integrifolia",8,"Cosmopolitan"
"79","Pedicularis lanata",8,"Cosmopolitan"
"80","Carex fuliginosa",7,"Cosmopolitan"
"81","Festuca ovina",7,"Low_Arctic_Boreal"
"82","Festuca rubra",7,"Cosmopolitan"
"83","Luzula multiflora",7,"Low_Arctic_Boreal"
"84","Micranthes foliolosa",7,"Cosmopolitan"
"85","Potentilla hyparctica",7,"Cosmopolitan"
"86","Rhodiola rosea",7,"Cosmopolitan"
"87","Alopecurus alpinus",6,"Cosmopolitan"
"88","Cochlearia officinalis",6,"Low_Arctic_Boreal"
"89","Eriophorum scheuchzeri",6,"Cosmopolitan"
"90","Galium boreale",6,"Low_Arctic_Boreal"
"91","Luzula arcuata",6,"Low_Arctic_Boreal"
"92","Poa pratensis",6,"Cosmopolitan"
"93","Salix phlebophylla",6,"Low_Arctic_Boreal"
"94","Calamagrostis inexpansa",5,"Boreal"
"95","Cardamine bellidifolia",5,"Cosmopolitan"
"96","Cardamine digitalis",5,"Low_Arctic_Boreal"
"97","Cardamine pratensis",5,"Cosmopolitan"
"98","Carex capillaris",5,"Low_Arctic_Boreal"
"99","Carex microglochin",5,"Low_Arctic_Boreal"
"100","Carex rotundata",5,"Low_Arctic_Boreal"
"101","Cerastium alpinum",5,"Cosmopolitan"
"102","Cerastium arcticum",5,"High_Low_Arctic"
"103","Dryas octopetala",5,"Cosmopolitan"
"104","Euphrasia frigida",5,"Low_Arctic"
"105","Gnaphalium supinum",5,"Low_Arctic_Boreal"
"106","Kalmia procumbens",5,"Low_Arctic_Boreal"
"107","Minuartia biflora",5,"Cosmopolitan"
"108","Oreomecon radicata",5,"Boreal"
"109","Oxytropis nigrescens",5,"Cosmopolitan"
"110","Pedicularis sudetica",5,"Cosmopolitan"
"111","Ranunculus acris",5,"Low_Arctic_Boreal"
"112","Rhododendron lapponicum",5,"Cosmopolitan"
"113","Vahlodea atropurpurea",5,"Low_Arctic_Boreal"
"114","Alopecurus magellanicus",4,"Cosmopolitan"
"115","Betula pubescens",4,"Low_Arctic_Boreal"
"116","Calamagrostis stricta",4,"Cosmopolitan"
"117","Carex rariflora",4,"Low_Arctic_Boreal"
"118","Cerastium beeringianum",4,"Cosmopolitan"
"119","Festuca altaica",4,"Low_Arctic_Boreal"
"120","Festuca vivipara",4,"Low_Arctic_Boreal"
"121","Galium verum",4,"Low_Arctic_Boreal"
"122","Hieracium alpinum",4,"Low_Arctic_Boreal"
"123","Oxytropis campestris",4,"Low_Arctic_Boreal"
"124","Oxytropis maydelliana",4,"Cosmopolitan"
"125","Poa glauca",4,"Cosmopolitan"
"126","Antennaria alpina",3,"Low_Arctic_Boreal"
"127","Antennaria friesiana",3,"Cosmopolitan"
"128","Arnica griscomii",3,"Low_Arctic_Boreal"
"129","Calamagrostis holmii",3,"Low_Arctic_Boreal"
"130","Draba lactea",3,"Cosmopolitan"
"131","Euphrasia arctica",3,"Boreal"
"132","Festuca baffinensis",3,"Cosmopolitan"
"133","Festuca brachyphylla",3,"Cosmopolitan"
"134","Gentiana nivalis",3,"Low_Arctic_Boreal"
"135","Hedysarum alpinum",3,"Low_Arctic_Boreal"
"136","Linnaea borealis",3,"Low_Arctic_Boreal"
"137","Micranthes hieraciifolia",3,"Cosmopolitan"
"138","Pyrola minor",3,"Low_Arctic_Boreal"
"139","Rumex acetosa",3,"Low_Arctic_Boreal"
"140","Salix chamissonis",3,"Low_Arctic_Boreal"
"141","Salix hastata",3,"Low_Arctic_Boreal"
"142","Stellaria crassipes",3,"Cosmopolitan"
"143","Veronica alpina",3,"Cosmopolitan"
"144","Anemone parviflora",2,"Low_Arctic_Boreal"
"145","Arctous rubra",2,"Low_Arctic_Boreal"
"146","Astragalus umbellatus",2,"Low_Arctic_Boreal"
"147","Braya purpurascens",2,"Cosmopolitan"
"148","Carex brunnescens",2,"Low_Arctic_Boreal"
"149","Carex fimbriata",2,"Boreal"
"150","Carex lachenalii",2,"Cosmopolitan"
"151","Carex Ã— turfosa",2,"Low_Arctic_Boreal"
"152","Chamorchis alpina",2,"Boreal"
"153","Gymnadenia conopsea",2,"Low_Arctic_Boreal"
"154","Lupinus arcticus",2,"Low_Arctic_Boreal"
"155","Orthilia secunda",2,"Low_Arctic_Boreal"
"156","Pedicularis dasyantha",2,"High_Low_Arctic"
"157","Pedicularis verticillata",2,"Low_Arctic_Boreal"
"158","Phleum alpinum",2,"Low_Arctic_Boreal"
"159","Pinguicula villosa",2,"Low_Arctic_Boreal"
"160","Poa alpina",2,"Cosmopolitan"
"161","Pyrola rotundifolia",2,"Low_Arctic_Boreal"
"162","Ranunculus pallasii",2,"Low_Arctic_Boreal"
"163","Salix fuscescens",2,"Low_Arctic_Boreal"
"164","Salix phylicifolia",2,"Low_Arctic_Boreal"
"165","Salix planifolia",2,"Low_Arctic_Boreal"
"166","Silene apetala",2,"Cosmopolitan"
"167","Silene uralensis",2,"Cosmopolitan"
"168","Valeriana capitata",2,"Low_Arctic_Boreal"
"169","Aconitum septentrionale",1,"Low_Arctic_Boreal"
"170","Agrostis capillaris",1,"Low_Arctic_Boreal"
"171","Androsace ochotensis",1,"Low_Arctic"
"172","Arctophila fulva",1,"Cosmopolitan"
"173","Arnica lessingii",1,"Low_Arctic_Boreal"
"174","Astragalus frigidus",1,"Low_Arctic_Boreal"
"175","Avenella flexuosa",1,"Low_Arctic_Boreal"
"176","Carex chordorrhiza",1,"Low_Arctic_Boreal"
"177","Carex ericetorum",1,"Boreal"
"178","Carex mackenziei",1,"Low_Arctic_Boreal"
"179","Carex parallela",1,"Cosmopolitan"
"180","Carex subspathacea",1,"Cosmopolitan"
"181","Carex supina",1,"Low_Arctic_Boreal"
"182","Carex vaginata",1,"Low_Arctic_Boreal"
"183","Cerastium cerastoides",1,"Low_Arctic_Boreal"
"184","Cerastium regelii",1,"High_Low_Arctic"
"185","Dactylorhiza viridis",1,"Low_Arctic_Boreal"
"186","Draba nivalis",1,"Cosmopolitan"
"187","Epilobium latifolium",1,"Cosmopolitan"
"188","Euphrasia wettsteinii",1,"Cosmopolitan"
"189","Eutrema edwardsii",1,"Cosmopolitan"
"190","Galium normanii",1,"Boreal"
"191","Geum glaciale",1,"Cosmopolitan"
"192","Hedysarum boreale",1,"Low_Arctic_Boreal"
"193","Kobresia simpliciuscula",1,"Cosmopolitan"
"194","Koenigia islandica",1,"Cosmopolitan"
"195","Lagotis glauca",1,"Cosmopolitan"
"196","Lagotis minor",1,"Cosmopolitan"
"197","Luzula wahlenbergii",1,"Cosmopolitan"
"198","Micranthes nelsoniana",1,"Cosmopolitan"
"199","Minuartia arctica",1,"Cosmopolitan"
"200","Oxytropis borealis",1,"Low_Arctic_Boreal"
"201","Papaver lapponicum",1,"Cosmopolitan"
"202","Parnassia palustris",1,"Low_Arctic_Boreal"
"203","Pedicularis labradorica",1,"Low_Arctic_Boreal"
"204","Polemonium acutiflorum",1,"Low_Arctic_Boreal"
"205","Potentilla crantzii",1,"Cosmopolitan"
"206","Potentilla erecta",1,"Boreal"
"207","Ranunculus lapponicus",1,"Cosmopolitan"
"208","Ranunculus pygmaeus",1,"Cosmopolitan"
"209","Rumex alpestris",1,"Low_Arctic_Boreal"
"210","Salix arctophila",1,"Low_Arctic_Boreal"
"211","Salix niphoclada",1,"Low_Arctic_Boreal"
"212","Salix uva-ursi",1,"Low_Arctic_Boreal"
"213","Saxifraga tricuspidata",1,"Cosmopolitan"
"214","Scorzoneroides autumnalis",1,"Low_Arctic_Boreal"
"215","Silene involucrata",1,"Cosmopolitan"
"216","Taraxacum croceum",1,"Low_Arctic_Boreal"
"217","Thymus praecox",1,"Low_Arctic_Boreal"
"218","Trollius europaeus",1,"Low_Arctic_Boreal"
"219","Vaccinium microcarpum",1,"Low_Arctic_Boreal"
"220","Viola palustris",1,"Low_Arctic_Boreal"
