"","SPECIES_CLEAN","Duration","Start","End","CoverChangePerYear","X","ClassNew","Synonym","family","FunctionalGroup","Woodiness","Deciduousness","BerryCat","N_fixer","PlantHeight","SLA","SeedMass","LeafN","LeafCN","MeanCoverChange","TimesColonised"
"182","Stellaria crassipes",12,0,3.33333333333333,0.277777777777778,281,"Ubiquitous","Stellaria longipes","Caryophyllaceae","Forb","Not woody","Not applicable","Not berry","Not fixer",0.0585963302752294,15.1298900284239,0.041696428625,NA,NA,0.230291322857887,3
"183","Draba nivalis",6,3.33333333333333,0,-0.555555555555556,212,"Ubiquitous",NA,"Brassicaceae","Forb","Not woody","Not applicable","Not berry","Not fixer",NA,NA,NA,NA,NA,-0.579734652213644,1
"184","Betula pubescens",16,0,0.353356890459364,0.0220848056537102,23,"Boreal-tundra boundary",NA,"Betulaceae","Shrub","Woody","Deciduous","Not berry","Not fixer",2.3404347826087,17.1514756432907,0.216641025538462,24.6661736280495,21.4463305292237,0.107520047931121,4
"185","Calluna vulgaris",16,44.280442804428,88.339222614841,2.75367373815081,7,"Boreal-tundra boundary",NA,"Ericaceae","Shrub","Woody","Evergreen","Not berry","Not fixer",0.170161016949153,11.7952567056652,0.0344,13.8289911197779,36.3475201577525,0.416627128914762,18
"186","Hieracium alpinum",16,0,0.33112582781457,0.0206953642384106,15,"Boreal-tundra boundary",NA,"Asteraceae","Forb","Not woody","Not applicable","Not berry","Not fixer",0.130257575757576,21.3028474836964,NA,NA,NA,-0.0411975931082824,4
"187","Achillea millefolium",5,3.6036036036036,7.20720720720721,0.720720720720721,72,"Boreal-tundra boundary",NA,"Asteraceae","Forb","Not woody","Not applicable","Not berry","Not fixer",0.152457655826558,15.0073242878333,0.1372,23.4474546570163,18.5018296462823,0.316941654669849,0
"188","Aconitum septentrionale",5,0,2.7027027027027,0.540540540540541,251,"Boreal-tundra boundary","Aconitum lycoctonum","Ranunculaceae","Forb","Not woody","Not applicable","Not berry","Not fixer",0.997925925925926,NA,NA,NA,NA,0.540540540540541,1
"189","Agrostis capillaris",5,7.20720720720721,4.5045045045045,-0.540540540540541,57,"Boreal-tundra boundary",NA,"Poaceae","Graminoid","Not woody","Not applicable","Not berry","Not fixer",0.388,29.3550848673379,NA,30.3256249214037,15.8772297532372,-0.022811827443383,1
"190","Alchemilla alpina",5,2.7027027027027,1.8018018018018,-0.18018018018018,51,"Boreal-tundra boundary",NA,"Rosaceae","Forb","Not woody","Not applicable","Not berry","Not fixer",0.109657142857143,13.5524117770833,0.382625,NA,NA,-0.00285556977551127,0
"191","Anthoxanthum odoratum",5,9.00900900900901,2.7027027027027,-1.26126126126126,47,"Boreal specialist",NA,"Poaceae","Graminoid","Not woody","Not applicable","Not berry","Not fixer",0.257841327623126,24.4468471722896,0.413318,23.5765454163337,18.2977580080616,-0.427629025671681,8
"192","Campanula rotundifolia",5,0.900900900900901,0.900900900900901,0,52,"Boreal-tundra boundary",NA,"Campanulaceae","Forb","Not woody","Not applicable","Not berry","Not fixer",0.245007407407407,21.4559901466555,0.0621,23.1375,20.3463291136,-0.0823161029233054,0
"193","Carex flava",5,0.900900900900901,0,-0.18018018018018,74,"Boreal specialist",NA,"Cyperaceae","Graminoid","Not woody","Not applicable","Not berry","Not fixer",0.491666666666667,NA,NA,NA,NA,-0.160225836696425,0
"194","Cerastium fontanum",5,0.900900900900901,0.900900900900901,0,66,"Boreal-tundra boundary",NA,"Caryophyllaceae","Forb","Not woody","Not applicable","Not berry","Not fixer",0.252935483870968,29.5502603995212,0.143,17.848,NA,-0.196569974143504,0
"195","Euphrasia wettsteinii",5,0.900900900900901,0.900900900900901,0,53,"Ubiquitous",NA,"Orobanchaceae","Forb","Not woody","Not applicable","Not berry","Not fixer",NA,NA,NA,NA,NA,0.0562843662199239,1
"196","Geranium sylvaticum",5,4.5045045045045,9.00900900900901,0.900900900900901,73,"Boreal-tundra boundary",NA,"Geraniaceae","Forb","Not woody","Not applicable","Not berry","Not fixer",0.414385620915033,21.5667222661602,5.668,24.5672159858826,NA,0.221628690188528,0
"197","Luzula multiflora",5,0.900900900900901,0.900900900900901,0,29,"Boreal-tundra boundary",NA,"Juncaceae","Graminoid","Not woody","Not applicable","Not berry","Not fixer",0.146189655172414,24.5324367214013,0.371111111111111,22.6506778135056,NA,0.0139739460808944,7
"198","Nardus stricta",5,27.027027027027,10.8108108108108,-3.24324324324324,46,"Boreal-tundra boundary",NA,"Poaceae","Graminoid","Not woody","Not applicable","Not berry","Not fixer",0.211308823529412,10.8236336586845,0.3145625,14.6935862074487,30.0674450404175,-1.48461364697967,0
"199","Phleum alpinum",5,0.900900900900901,0.900900900900901,0,37,"Boreal-tundra boundary",NA,"Poaceae","Graminoid","Not woody","Not applicable","Not berry","Not fixer",0.268404761904762,23.182198994384,0.375378571428571,28.3577916666667,NA,-0.0715466182876199,2
"200","Potentilla erecta",5,0.900900900900901,0,-0.18018018018018,76,"Boreal specialist",NA,"Rosaceae","Forb","Not woody","Not applicable","Not berry","Not fixer",0.201714285714286,23.0101454597626,0.423492063492064,23.5678265243416,20.5232179330175,0.276423368380889,1
"201","Ranunculus acris",5,2.7027027027027,3.6036036036036,0.18018018018018,44,"Boreal-tundra boundary",NA,"Ranunculaceae","Forb","Not woody","Not applicable","Not berry","Not fixer",0.243049345417925,21.1025006247015,1.49845454545455,21.4356436426518,16.9444381441829,0.111064088820695,5
"202","Rhinanthus minor",5,0.900900900900901,0.900900900900901,0,75,"Boreal-tundra boundary",NA,"Orobanchaceae","Forb","Not woody","Not applicable","Not berry","Not fixer",0.352727272727273,15.7789741878547,2.0652,34.8952799904974,11.812895194,0.0413344825109531,0
"203","Sagina saginoides",5,0.900900900900901,0,-0.18018018018018,68,"Boreal-tundra boundary",NA,"Caryophyllaceae","Forb","Not woody","Not applicable","Not berry","Not fixer",0.073,NA,NA,NA,NA,-0.195353247984827,0
"204","Scorzoneroides autumnalis",5,0.900900900900901,0.900900900900901,0,60,"Boreal-tundra boundary",NA,"Asteraceae","Forb","Not woody","Not applicable","Not berry","Not fixer",0.156873015873016,25.3420476019698,0.661818181818182,21.9422230317941,19.4820955022,0.156583238083626,1
"205","Veronica alpina",5,0.900900900900901,1.8018018018018,0.18018018018018,45,"Ubiquitous",NA,"Plantaginaceae","Forb","Not woody","Not applicable","Not berry","Not fixer",0.06525,22.3982178405344,0.0558714285714286,29.0318531516164,NA,-0.0130845707299463,3
"206","Viola palustris",5,3.6036036036036,3.6036036036036,0,58,"Boreal-tundra boundary",NA,"Violaceae","Forb","Not woody","Not applicable","Not berry","Not fixer",0.117604166666667,NA,NA,NA,NA,0.288257120335138,1
"207","Omalotheca supina",5,1.88679245283019,0.892857142857143,-0.198787061994609,55,"Boreal-tundra boundary",NA,"Asteraceae","Forb","Not woody","Not applicable","Not berry","Not fixer",NA,NA,NA,NA,NA,-0.544962928270536,0
"208","Sibbaldia procumbens",5,5.66037735849057,0.892857142857143,-0.953504043126685,35,"Boreal-tundra boundary",NA,"Rosaceae","Forb","Not woody","Not applicable","Not berry","Not fixer",0.0306,17.0642275140432,NA,27.73625,NA,-0.0147155095728177,9
"209","Viola biflora",5,2.83018867924528,1.78571428571429,-0.2088948787062,40,"Boreal-tundra boundary",NA,"Violaceae","Forb","Not woody","Not applicable","Not berry","Not fixer",0.0418432835820896,43.9717505286,NA,43.5975,NA,0.182997049184616,10
"210","Agrostis mertensii",5,0,1.53846153846154,0.307692307692308,31,"Boreal-tundra boundary",NA,"Poaceae","Graminoid","Not woody","Not applicable","Not berry","Not fixer",0.140898550724638,25.5882313197826,0.143333333333333,NA,NA,-0.290513795273259,9
"211","Dactylorhiza viridis",5,0,0.769230769230769,0.153846153846154,250,"Boreal-tundra boundary","Coeloglossum viride","Orchidaceae","Forb","Not woody","Not applicable","Not berry","Not fixer",0.21875,NA,NA,NA,NA,-0.00422928663951182,1
"212","Pilosella officinarum",5,5.88235294117647,0,-1.17647058823529,249,"Boreal specialist","Not available","Asteraceae","Forb","Not woody","Not applicable","Not berry","Not fixer",0.0779479166666667,16.2432553066342,0.140666666666667,23.1716822959415,21.7861971477017,-0.354808590102708,0
"213","Pyrola minor",5,1.88679245283019,1.0752688172043,-0.162304727125177,50,"Boreal-tundra boundary",NA,"Ericaceae","Forb","Not woody","Not applicable","Not berry","Not fixer",0.0960507246376812,17.4575002175948,NA,NA,NA,0.237025542118347,3
"214","Parnassia palustris",5,0.952380952380952,1.37931034482759,0.0853858784893268,79,"Boreal-tundra boundary",NA,"Celastraceae","Forb","Not woody","Not applicable","Not berry","Not fixer",0.126363636363636,20.8067950629705,NA,18.2443004422982,27.4522427566438,0.0291998579616135,1
"215","Potentilla crantzii",5,3.80952380952381,3.44827586206897,-0.0722495894909689,54,"Ubiquitous",NA,"Rosaceae","Forb","Not woody","Not applicable","Not berry","Not fixer",0.127366666666667,15.5197743420902,0.361357142857143,29.3548886888889,NA,-0.0698664065479575,1
"216","Cerastium cerastoides",5,1.05263157894737,0.925925925925926,-0.0253411306042885,61,"Boreal-tundra boundary",NA,"Caryophyllaceae","Forb","Not woody","Not applicable","Not berry","Not fixer",0.0445454545454545,24.9892857142857,NA,NA,NA,0.0473954208930227,1
"217","Epilobium anagallidifolium",5,2.10526315789474,1.85185185185185,-0.050682261208577,62,"Boreal-tundra boundary",NA,"Onagraceae","Forb","Not woody","Not applicable","Not berry","Not fixer",0.0693846153846154,22.268,0.0588375,NA,NA,-0.138977494240652,0
"218","Rumex acetosa",5,2.10526315789474,0.925925925925926,-0.235867446393762,26,"Boreal-tundra boundary",NA,"Polygonaceae","Forb","Not woody","Not applicable","Not berry","Not fixer",0.319598743619945,22.3782942783134,0.788440909090909,31.0531578051671,12.6257926830971,-0.0357740272781886,3
"219","Gentiana nivalis",5,0,1.44927536231884,0.289855072463768,43,"Boreal-tundra boundary",NA,"Gentianaceae","Forb","Not woody","Not applicable","Not berry","Not fixer",0.0817888888888889,30.5832592592593,NA,NA,NA,0.0771794195313096,3
"220","Antennaria pulchella",5,1.36986301369863,2.27272727272727,0.180572851805729,248,"Arctic specialist","Antennaria media","Asteraceae","Forb","Not woody","Not applicable","Not berry","Not fixer",NA,NA,NA,NA,NA,0.180572851805729,0
"221","Pyrola rotundifolia",5,0,2.75229357798165,0.55045871559633,252,"Boreal-tundra boundary","Not available","Ericaceae","Forb","Not woody","Not applicable","Not berry","Not fixer",0.233428571428571,NA,NA,14.6496666666667,NA,0.316274798286962,2
"222","Luzula arcuata",21,0,2.32558139534884,0.110741971207087,166,"Boreal-tundra boundary",NA,"Juncaceae","Graminoid","Not woody","Not applicable","Not berry","Not fixer",NA,NA,NA,15.275,NA,-0.0189834145303359,6
"223","Saxifraga aizoides",20,1.12359550561798,0,-0.0561797752808989,185,"Ubiquitous",NA,"Saxifragaceae","Forb","Not woody","Not applicable","Not berry","Not fixer",0.0771428571428572,14.4995910685294,NA,17.41389858375,NA,-0.0561797752808989,0
"224","Harrimanella hypnoides",18,2.17391304347826,0,-0.120772946859903,19,"Boreal-tundra boundary",NA,"Ericaceae","Shrub","Woody","Evergreen","Not berry","Not fixer",0.0146588235294118,8.77593345261441,NA,15.07,NA,-0.126284024204183,41
"225","Kalmia procumbens",18,0,4.76190476190476,0.264550264550265,22,"Boreal-tundra boundary",NA,"Ericaceae","Shrub","Woody","Evergreen","Not berry","Not fixer",0.0361111111111111,4.75368827173251,0.01684,8.05727272727273,NA,0.424323416013526,5
"226","Antennaria alpina",6,1.47058823529412,0,-0.245098039215686,48,"Boreal-tundra boundary",NA,"Asteraceae","Forb","Not woody","Not applicable","Not berry","Not fixer",0.105961240310078,22.447731113125,NA,19.21,NA,0.0481023081834681,3
"227","Trollius europaeus",18,1.42857142857143,0,-0.0793650793650794,188,"Boreal-tundra boundary",NA,"Ranunculaceae","Forb","Not woody","Not applicable","Not berry","Not fixer",0.503344827586207,22.950534295147,NA,26.3377011479161,NA,0.0261936131501349,1
"228","Taraxacum croceum",22,2.4390243902439,1.5625,-0.0398420177383592,186,"Boreal-tundra boundary",NA,"Asteraceae","Forb","Not woody","Not applicable","Not berry","Not fixer",NA,34.7933333333333,NA,NA,NA,0.0135014510238685,1
"229","Carex lachenalii",22,14.8648648648649,1.38888888888889,-0.612544362544363,28,"Ubiquitous",NA,"Cyperaceae","Graminoid","Not woody","Not applicable","Not berry","Not fixer",0.113878787878788,18.6314356516667,NA,NA,NA,-0.396969511247225,2
"230","Rumex alpestris",22,0,1.44927536231884,0.0658761528326746,280,"Boreal-tundra boundary","Rumex acetosa","Polygonaceae","Forb","Not woody","Not applicable","Not berry","Not fixer",0.319598743619945,22.3782942783134,0.788440909090909,31.0531578051671,12.6257926830971,0.0658761528326746,1
"231","Lycopodium complanatum",16,0.165837479270315,0,-0.0103648424543947,274,"Boreal specialist","Diphasiastrum complanatum","Lycopodiaceae","Forb","Not woody","Not applicable","Not berry","Not fixer",0.0888888888888889,6.8986253614,NA,8.0405,NA,-0.0100500224733033,0
"232","Erigeron humilis",8,1.15606936416185,1.75438596491228,0.0747895750938039,95,"Ubiquitous",NA,"Asteraceae","Forb","Not woody","Not applicable","Not berry","Not fixer",NA,NA,NA,NA,NA,-0.313784519902974,0
"233","Cardamine digitalis",23,0,1.31578947368421,0.05720823798627,286,"Boreal-tundra boundary","Cardamine digitata","Brassicaceae","Forb","Not woody","Not applicable","Not berry","Not fixer",0.0526,14.457849526,NA,NA,NA,0.0510887440056949,5
"234","Festuca baffinensis",23,1.06382978723404,0,-0.0462534690101758,227,"Ubiquitous",NA,"Poaceae","Graminoid","Not woody","Not applicable","Not berry","Not fixer",0.146290322580645,12.9268667401667,0.619047619047619,NA,NA,-0.0916774563683885,3
"235","Micranthes nelsoniana",17,0,0.526315789473684,0.0309597523219814,228,"Ubiquitous",NA,"Saxifragaceae","Forb","Not woody","Not applicable","Not berry","Not fixer",0.152005050505051,14.8241470625161,0.0406666666,NA,NA,-0.0196818678615128,1
"236","Lagotis minor",23,0,0.537634408602151,0.0233754090696587,287,"Ubiquitous","Lagotis glauca","Plantaginaceae","Forb","Not woody","Not applicable","Not berry","Not fixer",0.139372549019608,9.19893021526667,5.075,NA,NA,0.0233754090696587,1
"237","Carex brunnescens",16,22.8758169934641,0.353356890459364,-1.40765375643779,32,"Boreal-tundra boundary",NA,"Cyperaceae","Graminoid","Not woody","Not applicable","Not berry","Not fixer",0.107142857142857,NA,NA,NA,NA,-0.602908918361271,2
"238","Gnaphalium supinum",16,0.261780104712042,0,-0.0163612565445026,247,"Boreal-tundra boundary","Omalotheca supina","Asteraceae","Forb","Not woody","Not applicable","Not berry","Not fixer",0.0474893617021277,34.356376956,NA,27.3266666666667,NA,-0.0427286877245854,5
"239","Vahlodea atropurpurea",16,0,0.193050193050193,0.0120656370656371,36,"Boreal-tundra boundary",NA,"Poaceae","Graminoid","Not woody","Not applicable","Not berry","Not fixer",NA,NA,NA,NA,NA,0.0173824855437011,5
"240","Rhodiola rosea",16,0.196463654223969,0,-0.012278978388998,39,"Ubiquitous",NA,"Crassulaceae","Forb","Not woody","Not applicable","Not berry","Not fixer",0.106259259259259,23.087025046756,NA,31.9590008681638,NA,0.0783707217083103,7
"241","Antennaria dioica",16,0.421940928270042,0,-0.0263713080168776,41,"Boreal-tundra boundary",NA,"Asteraceae","Forb","Not woody","Not applicable","Not berry","Not fixer",0.0958511489783453,18.366841616044,NA,15.9907692307692,NA,-0.0263713080168776,0
"242","Galium boreale",24,0,8.33333333333333,0.347222222222222,225,"Boreal-tundra boundary",NA,"Rubiaceae","Forb","Not woody","Not applicable","Not berry","Not fixer",0.2770625,21.010994007473,NA,23.1785714285714,NA,0.746252204585538,6
"243","Galium normanii",24,0,8.33333333333333,0.347222222222222,224,"Boreal specialist",NA,"Rubiaceae","Forb","Not woody","Not applicable","Not berry","Not fixer",NA,NA,NA,NA,NA,0.347222222222222,1
"244","Galium verum",24,25,16.6666666666667,-0.347222222222222,223,"Boreal-tundra boundary",NA,"Rubiaceae","Forb","Not woody","Not applicable","Not berry","Not fixer",0.152373188405797,20.3704738330437,0.6076,18.7268234051996,21.9409062919044,0.826719576719577,4
"245","Agrostis vinealis",24,33.3333333333333,0,-1.38888888888889,226,"Boreal-tundra boundary",NA,"Poaceae","Graminoid","Not woody","Not applicable","Not berry","Not fixer",0.485714285714286,NA,NA,NA,NA,-1.38888888888889,0
"246","Avenella flexuosa",24,16.6666666666667,16.6666666666667,0,221,"Boreal-tundra boundary",NA,"Poaceae","Graminoid","Not woody","Not applicable","Not berry","Not fixer",NA,NA,NA,NA,NA,-0.171130952380952,1
"247","Pedicularis flammea",23,0,8,0.347826086956522,169,"Arctic specialist",NA,"Orobanchaceae","Forb","Not woody","Not applicable","Not berry","Not fixer",NA,NA,NA,NA,NA,0.0490980423320828,9
"248","Euphrasia frigida",23,0,3.33333333333333,0.144927536231884,171,"Arctic specialist",NA,"Orobanchaceae","Forb","Not woody","Not applicable","Not berry","Not fixer",0.0792083333333333,18.0266893919151,0.3666,47.8283817884712,NA,-0.0467064315891682,5
"249","Koenigia islandica",23,0,10,0.434782608695652,172,"Ubiquitous",NA,"Polygonaceae","Forb","Not woody","Not applicable","Not berry","Not fixer",0.0385714285714286,NA,NA,NA,NA,0.434782608695652,1
"250","Minuartia biflora",23,0,1.25,0.0543478260869565,167,"Ubiquitous",NA,"Caryophyllaceae","Forb","Not woody","Not applicable","Not berry","Not fixer",NA,NA,NA,NA,NA,0.0724753565742346,5
"251","Thymus praecox",23,0,2,0.0869565217391304,174,"Boreal-tundra boundary",NA,"Lamiaceae","Shrub","Woody","Evergreen","Not berry","Not fixer",0.0883333333333333,15.9014109682257,NA,16.4695833333333,NA,0.0869565217391304,1
"252","Micranthes nivalis",23,3.57142857142857,0,-0.15527950310559,176,"Ubiquitous",NA,"Saxifragaceae","Forb","Not woody","Not applicable","Not berry","Not fixer",0.0882857142857143,NA,NA,NA,NA,-0.15527950310559,0
"253","Arabidopsis lyrata",23,1.31578947368421,0,-0.05720823798627,263,"Ubiquitous","Arabidopsis petraea","Brassicaceae","Forb","Not woody","Not applicable","Not berry","Not fixer",NA,31.5166588888889,NA,NA,NA,-0.05720823798627,0
"254","Salix phylicifolia",22,0,5.26315789473684,0.239234449760766,175,"Boreal-tundra boundary",NA,"Salicaceae","Shrub","Woody","Deciduous","Not berry","Not fixer",2.685,11.0933599061772,NA,8.83861520851696,NA,0.199362041467305,2
"255","Arnica lessingii",18,0,2.17391304347826,0.120772946859903,199,"Boreal-tundra boundary",NA,"Asteraceae","Forb","Not woody","Not applicable","Not berry","Not fixer",NA,NA,NA,NA,NA,0.120772946859903,1
"256","Calamagrostis inexpansa",18,2.17391304347826,0,-0.120772946859903,197,"Boreal specialist",NA,"Poaceae","Graminoid","Not woody","Not applicable","Not berry","Not fixer",NA,NA,NA,NA,NA,-0.092593182711661,5
"257","Lagotis glauca",18,4,0,-0.222222222222222,202,"Ubiquitous",NA,"Plantaginaceae","Forb","Not woody","Not applicable","Not berry","Not fixer",0.139372549019608,9.19893021526667,5.075,NA,NA,-0.0482819045249056,1
"258","Polemonium acutiflorum",18,0,1.49253731343284,0.0829187396351575,198,"Boreal-tundra boundary",NA,"Polemoniaceae","Forb","Not woody","Not applicable","Not berry","Not fixer",0.4019375,27.8586,NA,NA,NA,0.0829187396351575,1
"259","Geum glaciale",12,0,1.03092783505155,0.0859106529209622,205,"Ubiquitous",NA,"Rosaceae","Forb","Not woody","Not applicable","Not berry","Not fixer",NA,NA,NA,NA,NA,0.0859106529209622,1
"260","Androsace chamaejasme",12,3.2258064516129,0,-0.268817204301075,204,"Boreal-tundra boundary",NA,"Primulaceae","Forb","Not woody","Not applicable","Not berry","Not fixer",NA,NA,NA,NA,NA,-0.268817204301075,0
"261","Ranunculus lapponicus",18,0,5.12820512820513,0.284900284900285,268,"Ubiquitous","Coptidium lapponicum","Ranunculaceae","Forb","Not woody","Not applicable","Not berry","Not fixer",NA,NA,NA,NA,NA,-0.156827463329011,1
"262","Epilobium latifolium",18,14.2857142857143,15,0.0396825396825397,267,"Ubiquitous","Chamerion latifolium","Onagraceae","Forb","Not woody","Not applicable","Not berry","Not fixer",0.1555,NA,NA,22.7541666666667,NA,0.157203907203907,1
"263","Betula glandulosa",5,3.2258064516129,13.4146341463415,2.03776553894571,203,"Boreal-tundra boundary",NA,"Betulaceae","Shrub","Woody","Deciduous","Not berry","Not fixer",0.557087465181058,13.2252774178834,NA,24.4840486261333,22.9194166666667,0.163033651147817,0
"264","Salix uva-ursi",8,0,5.40540540540541,0.675675675675676,213,"Boreal-tundra boundary",NA,"Salicaceae","Shrub","Woody","Deciduous","Not berry","Not fixer",NA,NA,NA,NA,NA,-0.251384432722461,1
"265","Euphrasia arctica",5,0,1.75438596491228,0.350877192982456,215,"Boreal specialist",NA,"Orobanchaceae","Forb","Not woody","Not applicable","Not berry","Not fixer",NA,NA,NA,NA,NA,0.36532978335715,3
"266","Salix arctophila",7,19.7183098591549,31.0810810810811,1.62325303170374,214,"Boreal-tundra boundary",NA,"Salicaceae","Shrub","Woody","Deciduous","Not berry","Not fixer",0.0915254237288136,NA,NA,NA,NA,0.865505826196696,1
"267","Veronica wormskjoldii",8,1.42857142857143,0,-0.178571428571429,216,"Boreal-tundra boundary",NA,"Plantaginaceae","Forb","Not woody","Not applicable","Not berry","Not fixer",NA,NA,NA,NA,NA,-0.178571428571429,0
"268","Potentilla uniflora",10,1.21951219512195,0,-0.121951219512195,191,"Boreal-tundra boundary",NA,"Rosaceae","Forb","Not woody","Not applicable","Not berry","Not fixer",NA,NA,NA,NA,NA,-0.121951219512195,0
"269","Carex nardina",11,25,50,2.27272727272727,193,"Ubiquitous",NA,"Cyperaceae","Graminoid","Not woody","Not applicable","Not berry","Not fixer",NA,NA,NA,NA,NA,0.227272727272728,0
"270","Carex supina",11,50,40,-0.909090909090909,192,"Boreal-tundra boundary",NA,"Cyperaceae","Graminoid","Not woody","Not applicable","Not berry","Not fixer",NA,NA,NA,NA,NA,0.34435261707989,1
"271","Arenaria pseudofrigida",11,10,0,-0.909090909090909,195,"Ubiquitous",NA,"Caryophyllaceae","Forb","Not woody","Not applicable","Not berry","Not fixer",NA,NA,NA,NA,NA,-0.909090909090909,0
"272","Lesquerella arctica",11,10,5,-0.454545454545455,194,"Ubiquitous",NA,"Brassicaceae","Forb","Not woody","Not applicable","Not berry","Not fixer",NA,NA,NA,NA,NA,-0.454545454545455,0
