"","SiteSubsitePlot","Duration"
"1","ALEXFIORD:CASSIOPE_COVER:ALL",26
"2","FURI:FURI4:FURI4_T1",16
"3","FURI:FURI4:FURI4_T10",16
"4","FURI:FURI4:FURI4_T11",16
"5","FURI:FURI4:FURI4_T12",16
"6","FURI:FURI4:FURI4_T13",16
"7","FURI:FURI4:FURI4_T14",16
"8","FURI:FURI4:FURI4_T15",16
"9","FURI:FURI4:FURI4_T16",16
"10","FURI:FURI4:FURI4_T17",16
"11","FURI:FURI4:FURI4_T18",16
"12","FURI:FURI4:FURI4_T19",16
"13","FURI:FURI4:FURI4_T2",16
"14","FURI:FURI4:FURI4_T20",16
"15","FURI:FURI4:FURI4_T3",16
"16","FURI:FURI4:FURI4_T4",16
"17","FURI:FURI4:FURI4_T5",16
"18","FURI:FURI4:FURI4_T6",16
"19","FURI:FURI4:FURI4_T7",16
"20","FURI:FURI4:FURI4_T8",16
"21","FURI:FURI4:FURI4_T9",16
"22","FURI:FURI5:FURI5_T1",16
"23","FURI:FURI5:FURI5_T10",16
"24","FURI:FURI5:FURI5_T11",16
"25","FURI:FURI5:FURI5_T12",16
"26","FURI:FURI5:FURI5_T13",16
"27","FURI:FURI5:FURI5_T14",16
"28","FURI:FURI5:FURI5_T15",16
"29","FURI:FURI5:FURI5_T16",16
"30","FURI:FURI5:FURI5_T17",16
"31","FURI:FURI5:FURI5_T18",16
"32","FURI:FURI5:FURI5_T19",16
"33","FURI:FURI5:FURI5_T2",16
"34","FURI:FURI5:FURI5_T20",16
"35","FURI:FURI5:FURI5_T3",16
"36","FURI:FURI5:FURI5_T4",16
"37","FURI:FURI5:FURI5_T5",16
"38","FURI:FURI5:FURI5_T6",16
"39","FURI:FURI5:FURI5_T7",16
"40","FURI:FURI5:FURI5_T8",16
"41","FURI:FURI5:FURI5_T9",16
"42","FURI:FURI6:FURI6_T1",16
"43","FURI:FURI6:FURI6_T10",16
"44","FURI:FURI6:FURI6_T11",16
"45","FURI:FURI6:FURI6_T12",16
"46","FURI:FURI6:FURI6_T13",16
"47","FURI:FURI6:FURI6_T14",16
"48","FURI:FURI6:FURI6_T15",16
"49","FURI:FURI6:FURI6_T16",16
"50","FURI:FURI6:FURI6_T17",16
"51","FURI:FURI6:FURI6_T18",16
"52","FURI:FURI6:FURI6_T19",16
"53","FURI:FURI6:FURI6_T2",16
"54","FURI:FURI6:FURI6_T20",16
"55","FURI:FURI6:FURI6_T3",16
"56","FURI:FURI6:FURI6_T4",16
"57","FURI:FURI6:FURI6_T5",16
"58","FURI:FURI6:FURI6_T6",16
"59","FURI:FURI6:FURI6_T7",16
"60","FURI:FURI6:FURI6_T8",16
"61","FURI:FURI6:FURI6_T9",16
"62","LOGH:LOGH2:LOGH2_T1",16
"63","LOGH:LOGH2:LOGH2_T10",16
"64","LOGH:LOGH2:LOGH2_T11",16
"65","LOGH:LOGH2:LOGH2_T12",16
"66","LOGH:LOGH2:LOGH2_T2",16
"67","LOGH:LOGH2:LOGH2_T3",16
"68","LOGH:LOGH2:LOGH2_T4",16
"69","LOGH:LOGH2:LOGH2_T5",16
"70","LOGH:LOGH2:LOGH2_T6",16
"71","LOGH:LOGH2:LOGH2_T7",16
"72","LOGH:LOGH2:LOGH2_T8",16
"73","LOGH:LOGH2:LOGH2_T9",16
"74","LOGH:LOGH4:LOGH4_T1",16
"75","LOGH:LOGH4:LOGH4_T10",16
"76","LOGH:LOGH4:LOGH4_T11",16
"77","LOGH:LOGH4:LOGH4_T12",16
"78","LOGH:LOGH4:LOGH4_T2",16
"79","LOGH:LOGH4:LOGH4_T3",16
"80","LOGH:LOGH4:LOGH4_T4",16
"81","LOGH:LOGH4:LOGH4_T5",16
"82","LOGH:LOGH4:LOGH4_T6",16
"83","LOGH:LOGH4:LOGH4_T7",16
"84","LOGH:LOGH4:LOGH4_T8",16
"85","LOGH:LOGH4:LOGH4_T9",16
"86","LOGH:LOGH5:LOGH5_T1",16
"87","LOGH:LOGH5:LOGH5_T10",16
"88","LOGH:LOGH5:LOGH5_T11",16
"89","LOGH:LOGH5:LOGH5_T12",16
"90","LOGH:LOGH5:LOGH5_T2",16
"91","LOGH:LOGH5:LOGH5_T3",16
"92","LOGH:LOGH5:LOGH5_T4",16
"93","LOGH:LOGH5:LOGH5_T5",16
"94","LOGH:LOGH5:LOGH5_T6",16
"95","LOGH:LOGH5:LOGH5_T7",16
"96","LOGH:LOGH5:LOGH5_T8",16
"97","LOGH:LOGH5:LOGH5_T9",16
"98","LORI:LORI1:LORI1_T1",16
"99","LORI:LORI1:LORI1_T10",16
"100","LORI:LORI1:LORI1_T11",16
"101","LORI:LORI1:LORI1_T12",16
"102","LORI:LORI1:LORI1_T13",16
"103","LORI:LORI1:LORI1_T14",16
"104","LORI:LORI1:LORI1_T15",16
"105","LORI:LORI1:LORI1_T16",16
"106","LORI:LORI1:LORI1_T17",16
"107","LORI:LORI1:LORI1_T18",16
"108","LORI:LORI1:LORI1_T19",16
"109","LORI:LORI1:LORI1_T2",16
"110","LORI:LORI1:LORI1_T20",16
"111","LORI:LORI1:LORI1_T3",16
"112","LORI:LORI1:LORI1_T4",16
"113","LORI:LORI1:LORI1_T5",16
"114","LORI:LORI1:LORI1_T6",16
"115","LORI:LORI1:LORI1_T7",16
"116","LORI:LORI1:LORI1_T8",16
"117","LORI:LORI1:LORI1_T9",16
"118","LORI:LORI3:LORI3_T1",16
"119","LORI:LORI3:LORI3_T10",16
"120","LORI:LORI3:LORI3_T11",16
"121","LORI:LORI3:LORI3_T12",16
"122","LORI:LORI3:LORI3_T13",16
"123","LORI:LORI3:LORI3_T14",16
"124","LORI:LORI3:LORI3_T15",16
"125","LORI:LORI3:LORI3_T16",16
"126","LORI:LORI3:LORI3_T17",16
"127","LORI:LORI3:LORI3_T18",16
"128","LORI:LORI3:LORI3_T19",16
"129","LORI:LORI3:LORI3_T2",16
"130","LORI:LORI3:LORI3_T20",16
"131","LORI:LORI3:LORI3_T3",16
"132","LORI:LORI3:LORI3_T4",16
"133","LORI:LORI3:LORI3_T5",16
"134","LORI:LORI3:LORI3_T6",16
"135","LORI:LORI3:LORI3_T7",16
"136","LORI:LORI3:LORI3_T8",16
"137","LORI:LORI3:LORI3_T9",16
"138","LORI:LORI4:LORI4_T1",16
"139","LORI:LORI4:LORI4_T10",16
"140","LORI:LORI4:LORI4_T11",16
"141","LORI:LORI4:LORI4_T12",16
"142","LORI:LORI4:LORI4_T13",16
"143","LORI:LORI4:LORI4_T14",16
"144","LORI:LORI4:LORI4_T15",16
"145","LORI:LORI4:LORI4_T16",16
"146","LORI:LORI4:LORI4_T17",16
"147","LORI:LORI4:LORI4_T18",16
"148","LORI:LORI4:LORI4_T19",16
"149","LORI:LORI4:LORI4_T2",16
"150","LORI:LORI4:LORI4_T20",16
"151","LORI:LORI4:LORI4_T3",16
"152","LORI:LORI4:LORI4_T4",16
"153","LORI:LORI4:LORI4_T5",16
"154","LORI:LORI4:LORI4_T6",16
"155","LORI:LORI4:LORI4_T7",16
"156","LORI:LORI4:LORI4_T8",16
"157","LORI:LORI4:LORI4_T9",16
"158","RIRI:RIRI2:RIRI2_T1",16
"159","RIRI:RIRI2:RIRI2_T10",16
"160","RIRI:RIRI2:RIRI2_T11",16
"161","RIRI:RIRI2:RIRI2_T12",16
"162","RIRI:RIRI2:RIRI2_T13",16
"163","RIRI:RIRI2:RIRI2_T14",16
"164","RIRI:RIRI2:RIRI2_T15",16
"165","RIRI:RIRI2:RIRI2_T16",16
"166","RIRI:RIRI2:RIRI2_T17",16
"167","RIRI:RIRI2:RIRI2_T18",16
"168","RIRI:RIRI2:RIRI2_T19",16
"169","RIRI:RIRI2:RIRI2_T2",16
"170","RIRI:RIRI2:RIRI2_T20",16
"171","RIRI:RIRI2:RIRI2_T3",16
"172","RIRI:RIRI2:RIRI2_T4",16
"173","RIRI:RIRI2:RIRI2_T5",16
"174","RIRI:RIRI2:RIRI2_T6",16
"175","RIRI:RIRI2:RIRI2_T7",16
"176","RIRI:RIRI2:RIRI2_T8",16
"177","RIRI:RIRI2:RIRI2_T9",16
"178","RIRI:RIRI4:RIRI4_T1",16
"179","RIRI:RIRI4:RIRI4_T10",16
"180","RIRI:RIRI4:RIRI4_T11",16
"181","RIRI:RIRI4:RIRI4_T12",16
"182","RIRI:RIRI4:RIRI4_T13",16
"183","RIRI:RIRI4:RIRI4_T14",16
"184","RIRI:RIRI4:RIRI4_T15",16
"185","RIRI:RIRI4:RIRI4_T16",16
"186","RIRI:RIRI4:RIRI4_T17",16
"187","RIRI:RIRI4:RIRI4_T18",16
"188","RIRI:RIRI4:RIRI4_T19",16
"189","RIRI:RIRI4:RIRI4_T20",16
"190","RIRI:RIRI4:RIRI4_T3",16
"191","RIRI:RIRI4:RIRI4_T4",16
"192","RIRI:RIRI4:RIRI4_T5",16
"193","RIRI:RIRI4:RIRI4_T6",16
"194","RIRI:RIRI4:RIRI4_T7",16
"195","RIRI:RIRI4:RIRI4_T8",16
"196","RIRI:RIRI4:RIRI4_T9",16
"197","RIRI:RIRI6:RIRI6_T1",16
"198","RIRI:RIRI6:RIRI6_T10",16
"199","RIRI:RIRI6:RIRI6_T11",16
"200","RIRI:RIRI6:RIRI6_T12",16
"201","RIRI:RIRI6:RIRI6_T13",16
"202","RIRI:RIRI6:RIRI6_T14",16
"203","RIRI:RIRI6:RIRI6_T15",16
"204","RIRI:RIRI6:RIRI6_T16",16
"205","RIRI:RIRI6:RIRI6_T17",16
"206","RIRI:RIRI6:RIRI6_T18",16
"207","RIRI:RIRI6:RIRI6_T19",16
"208","RIRI:RIRI6:RIRI6_T2",16
"209","RIRI:RIRI6:RIRI6_T20",16
"210","RIRI:RIRI6:RIRI6_T3",16
"211","RIRI:RIRI6:RIRI6_T4",16
"212","RIRI:RIRI6:RIRI6_T5",16
"213","RIRI:RIRI6:RIRI6_T6",16
"214","RIRI:RIRI6:RIRI6_T7",16
"215","RIRI:RIRI6:RIRI6_T8",16
"216","RIRI:RIRI6:RIRI6_T9",16
"217","INCLINE_SKJ:SKJ:SKJ_7_1",5
"218","INCLINE_ULV:ULV:ULV_3_4",5
"219","INCLINE_ULV:ULV:ULV_5_4",5
"220","INCLINE_ULV:ULV:ULV_6_2",5
"221","INCLINE_ULV:ULV:ULV_7_6",5
"222","INCLINE_LAV:LAV:LAV_2_4",5
"223","INCLINE_LAV:LAV:LAV_5_5",5
"224","INCLINE_GUD:GUD:GUD_1_5",5
"225","INCLINE_GUD:GUD:GUD_2_1",5
"226","INCLINE_GUD:GUD:GUD_4_4",5
"227","INCLINE_GUD:GUD:GUD_5_4",5
"228","INCLINE_GUD:GUD:GUD_6_1",5
"229","BILLEFJORDEN:AWS:2",8
"230","BILLEFJORDEN:AWS:4",8
"231","BILLEFJORDEN:AWS:7",8
"232","BILLEFJORDEN:AWS:11",8
"233","BILLEFJORDEN:AWS:13",8
"234","BILLEFJORDEN:AWS:19",8
"235","BILLEFJORDEN:AWS:20",8
"236","BILLEFJORDEN:AWS:25",8
"237","BILLEFJORDEN:AWS:26",8
"238","BILLEFJORDEN:AWS:30",8
"239","BILLEFJORDEN:AWS:32",8
"240","BILLEFJORDEN:AWS:33",8
"241","BILLEFJORDEN:AWS:34",8
"242","BILLEFJORDEN:AWS:37",8
"243","BILLEFJORDEN:AWS:42",8
"244","BILLEFJORDEN:AWS:44",8
"245","BILLEFJORDEN:AWS:45",8
"246","BILLEFJORDEN:AWS:47",8
"247","BILLEFJORDEN:AWS:50",8
"248","PYRAMIDEN:PYR:3",8
"249","PYRAMIDEN:PYR:5",8
"250","PYRAMIDEN:PYR:7",8
"251","PYRAMIDEN:PYR:14",8
"252","PYRAMIDEN:PYR:16",8
"253","PYRAMIDEN:PYR:18",8
"254","PYRAMIDEN:PYR:20",8
"255","PYRAMIDEN:PYR:22",8
"256","PYRAMIDEN:PYR:27",8
"257","PYRAMIDEN:PYR:30",8
"258","PYRAMIDEN:PYR:31",8
"259","PYRAMIDEN:PYR:35",8
"260","PYRAMIDEN:PYR:37",8
"261","PYRAMIDEN:PYR:41",8
"262","PYRAMIDEN:PYR:44",8
"263","PYRAMIDEN:PYR:45",8
"264","PYRAMIDEN:PYR:46",8
"265","PYRAMIDEN:PYR:47",8
"266","PYRAMIDEN:PYR:48",8
"267","ABISKO:ABISKOWET_MULTE:Abisko_wetheathControl6",9
"268","ABISKO:ABISKOWET_MULTE:Abisko_wetheathControl5",9
"269","ABISKO:ABISKOWET_MULTE:Abisko_wetheathControl4",9
"270","ABISKO:ABISKOWET_MULTE:Abisko_wetheathControl3",9
"271","ABISKO:ABISKOWET_MULTE:Abisko_wetheathControl2",9
"272","ABISKO:ABISKOWET_MULTE:Abisko_wetheathControl1",9
"273","ABISKO:PEATLAND:AA1",13
"274","ABISKO:PEATLAND:AA2",13
"275","ABISKO:PEATLAND:AA3",13
"276","ABISKO:PEATLAND:AA4",13
"277","ABISKO:PEATLAND:AA5",13
"278","ANWR:C2:C2",24
"279","ANWR:H1:H1",24
"280","ANWR:H3:H3",24
"281","ANWR:H4:H4",24
"282","ANWR:H5:H5",24
"283","ANWR:K1:K1",5
"284","ANWR:K2:K2",5
"285","ANWR:K3:K3",23
"286","ANWR:M10:M10",24
"287","ANWR:M11:M11",24
"288","ANWR:M4:M4",24
"289","ANWR:M7S:M7S",24
"290","ANWR:N11:N11",25
"291","ANWR:O11:O11",25
"292","ANWR:O12:O12",25
"293","ANWR:O13:O13",24
"294","ANWR:O15:O15",24
"295","ANWR:O18:O18",24
"296","ANWR:O19:O19",24
"297","ANWR:O3:O3",25
"298","ANWR:O6:O6",25
"299","ANWR:O7:O7",24
"300","ANWR:S1:S1",25
"301","ANWR:S4:S4",25
"302","ANWR:S6:S6",25
"303","ANWR:S8:S8",25
"304","THUFUVER:PALSA:PALSA2_10",23
"305","THUFUVER:PALSA:PALSA2_11",23
"306","THUFUVER:PALSA:PALSA2_12",23
"307","THUFUVER:PALSA:PALSA2_13",23
"308","THUFUVER:PALSA:PALSA2_6",23
"309","THUFUVER:PALSA:PALSA2_8",23
"310","THUFUVER:PALSA:PALSA3_20",23
"311","THUFUVER:PALSA:PALSA4_8",23
"312","THUFUVER:PALSA:PALSA4_9",23
"313","THUFUVER:PALSA:PALSA5_2",23
"314","THUFUVER:PALSA:PALSA1_1",23
"315","THUFUVER:PALSA:PALSA1_10",23
"316","THUFUVER:PALSA:PALSA1_3",23
"317","THUFUVER:PALSA:PALSA1_4",22
"318","THUFUVER:PALSA:PALSA1_5",23
"319","THUFUVER:PALSA:PALSA1_6",23
"320","THUFUVER:PALSA:PALSA1_7",23
"321","THUFUVER:PALSA:PALSA1_9",23
"322","THUFUVER:PALSA:PALSA2_1",23
"323","THUFUVER:PALSA:PALSA2_14",23
"324","THUFUVER:PALSA:PALSA2_15",23
"325","THUFUVER:PALSA:PALSA2_16",23
"326","THUFUVER:PALSA:PALSA2_17",23
"327","THUFUVER:PALSA:PALSA2_18",23
"328","THUFUVER:PALSA:PALSA2_19",23
"329","THUFUVER:PALSA:PALSA2_2",23
"330","THUFUVER:PALSA:PALSA2_20",23
"331","THUFUVER:PALSA:PALSA2_3",23
"332","THUFUVER:PALSA:PALSA2_4",23
"333","THUFUVER:PALSA:PALSA4_1",23
"334","THUFUVER:PALSA:PALSA4_10",23
"335","THUFUVER:PALSA:PALSA4_2",23
"336","THUFUVER:PALSA:PALSA4_4",23
"337","THUFUVER:PALSA:PALSA4_5",23
"338","THUFUVER:PALSA:PALSA4_6",23
"339","THUFUVER:PALSA:PALSA4_7",23
"340","THUFUVER:PALSA:PALSA1_2",23
"341","THUFUVER:PALSA:PALSA1_8",23
"342","THUFUVER:PALSA:PALSA2_5",23
"343","THUFUVER:PALSA:PALSA2_7",23
"344","THUFUVER:PALSA:PALSA2_9",23
"345","THUFUVER:PALSA:PALSA4_3",23
"346","THUFUVER:PALSA:PALSA5_1",23
"347","THUFUVER:PALSA:PALSA5_3",23
"348","THUFUVER:PALSA:PALSA5_4",23
"349","THUFUVER:PALSA:PALSA5_5",22
"350","THUFUVER:PALSA:PALSA5_6",23
"351","THUFUVER:PALSA:PALSA5_8",6
"352","THUFUVER:PALSA:PALSA5_9",22
"353","THUFUVER:PALSA:PALSA3_18",23
"354","THUFUVER:PALSA:PALSA3_19",23
"355","THUFUVER:PALSA:PALSA3_11",23
"356","THUFUVER:PALSA:PALSA3_12",23
"357","THUFUVER:PALSA:PALSA3_13",23
"358","THUFUVER:PALSA:PALSA3_14",23
"359","THUFUVER:PALSA:PALSA3_17",23
"360","THUFUVER:PALSA:PALSA3_4",23
"361","THUFUVER:PALSA:PALSA3_5",23
"362","THUFUVER:PALSA:PALSA3_7",23
"363","THUFUVER:PALSA:PALSA3_9",6
"364","THUFUVER:PALSA:PALSA5_7",23
"365","THUFUVER:PALSA:PALSA3_10",23
"366","THUFUVER:PALSA:PALSA3_2",23
"367","THUFUVER:PALSA:PALSA3_3",23
"368","THUFUVER:PALSA:PALSA3_1",23
"369","THUFUVER:PALSA:PALSA3_15",23
"370","THUFUVER:PALSA:PALSA3_6",23
"371","THUFUVER:PALSA:PALSA3_8",23
"372","THUFUVER:SALIXHEATH:SALIXHEATH2_3",23
"373","THUFUVER:SALIXHEATH:SALIXHEATH2_2",23
"374","THUFUVER:SALIXHEATH:SALIXHEATH2_20",23
"375","THUFUVER:SALIXHEATH:SALIXHEATH2_7",23
"376","THUFUVER:SALIXHEATH:SALIXHEATH2_4",23
"377","THUFUVER:SALIXHEATH:SALIXHEATH3_9",23
"378","THUFUVER:SALIXHEATH:SALIXHEATH3_12",23
"379","THUFUVER:SALIXHEATH:SALIXHEATH3_20",23
"380","THUFUVER:SALIXHEATH:SALIXHEATH1_4",23
"381","THUFUVER:SALIXHEATH:SALIXHEATH2_8",23
"382","THUFUVER:SALIXHEATH:SALIXHEATH1_19",23
"383","THUFUVER:SALIXHEATH:SALIXHEATH2_18",23
"384","THUFUVER:SALIXHEATH:SALIXHEATH3_8",23
"385","THUFUVER:SALIXHEATH:SALIXHEATH2_19",23
