"","SiteSubsitePlot","Duration"
"386","THUFUVER:SALIXHEATH:SALIXHEATH3_7",23
"387","THUFUVER:SALIXHEATH:SALIXHEATH2_11",23
"388","THUFUVER:SALIXHEATH:SALIXHEATH2_5",23
"389","THUFUVER:SALIXHEATH:SALIXHEATH2_6",23
"390","THUFUVER:SALIXHEATH:SALIXHEATH3_13",23
"391","THUFUVER:SALIXHEATH:SALIXHEATH1_20",23
"392","THUFUVER:SALIXHEATH:SALIXHEATH1_3",23
"393","THUFUVER:SALIXHEATH:SALIXHEATH2_17",23
"394","THUFUVER:SALIXHEATH:SALIXHEATH2_16",23
"395","THUFUVER:SALIXHEATH:SALIXHEATH3_11",23
"396","THUFUVER:SALIXHEATH:SALIXHEATH2_14",23
"397","THUFUVER:SALIXHEATH:SALIXHEATH3_2",23
"398","THUFUVER:SALIXHEATH:SALIXHEATH1_2",23
"399","THUFUVER:SALIXHEATH:SALIXHEATH1_9",23
"400","THUFUVER:SALIXHEATH:SALIXHEATH2_9",23
"401","THUFUVER:SALIXHEATH:SALIXHEATH3_1",23
"402","THUFUVER:SALIXHEATH:SALIXHEATH2_12",23
"403","THUFUVER:SALIXHEATH:SALIXHEATH2_15",23
"404","THUFUVER:SALIXHEATH:SALIXHEATH3_14",23
"405","THUFUVER:SALIXHEATH:SALIXHEATH3_15",23
"406","THUFUVER:SALIXHEATH:SALIXHEATH3_16",23
"407","THUFUVER:SALIXHEATH:SALIXHEATH3_17",23
"408","THUFUVER:SALIXHEATH:SALIXHEATH1_1",23
"409","THUFUVER:SALIXHEATH:SALIXHEATH1_10",23
"410","THUFUVER:SALIXHEATH:SALIXHEATH2_13",23
"411","THUFUVER:SALIXHEATH:SALIXHEATH1_5",23
"412","THUFUVER:SALIXHEATH:SALIXHEATH1_6",23
"413","THUFUVER:SALIXHEATH:SALIXHEATH1_7",23
"414","THUFUVER:SALIXHEATH:SALIXHEATH1_8",23
"415","THUFUVER:SALIXHEATH:SALIXHEATH3_6",23
"416","THUFUVER:SALIXHEATH:SALIXHEATH3_10",23
"417","THUFUVER:SALIXHEATH:SALIXHEATH1_18",23
"418","THUFUVER:SALIXHEATH:SALIXHEATH3_18",23
"419","THUFUVER:SALIXHEATH:SALIXHEATH3_19",23
"420","THUFUVER:SALIXHEATH:SALIXHEATH1_11",23
"421","THUFUVER:SALIXHEATH:SALIXHEATH3_3",23
"422","THUFUVER:SALIXHEATH:SALIXHEATH1_12",23
"423","THUFUVER:SALIXHEATH:SALIXHEATH1_13",23
"424","THUFUVER:SALIXHEATH:SALIXHEATH1_14",23
"425","THUFUVER:SALIXHEATH:SALIXHEATH1_15",23
"426","THUFUVER:SALIXHEATH:SALIXHEATH1_16",23
"427","THUFUVER:SALIXHEATH:SALIXHEATH1_17",23
"428","THUFUVER:SALIXHEATH:SALIXHEATH2_1",23
"429","THUFUVER:SALIXHEATH:SALIXHEATH2_10",23
"430","THUFUVER:SALIXHEATH:SALIXHEATH3_5",23
"431","THUFUVER:SALIXHEATH:SALIXHEATH3_4",23
"432","WOLFCREEK:WOLFCREEK:WOLFCREEK_CTL_5",10
"433","WOLFCREEK:WOLFCREEK:WOLFCREEK_CTL_9",10
"434","WOLFCREEK:WOLFCREEK:WOLFCREEK_CTL_20",10
"435","WOLFCREEK:WOLFCREEK:WOLFCREEK_CTL_2",10
"436","ABISKO:lower_forest:ALFc1",10
"437","ABISKO:lower_forest:ALFc2",10
"438","ABISKO:lower_forest:ALFc3",10
"439","ABISKO:lower_forest:ALFc4",10
"440","ABISKO:lower_forest:ALFc5",10
"441","ABISKO:lower_tundra:ALTc1",10
"442","ABISKO:lower_tundra:ALTc2",10
"443","ABISKO:lower_tundra:ALTc3",10
"444","ABISKO:lower_tundra:ALTc4",10
"445","ABISKO:lower_tundra:ALTc5",10
"446","ABISKO:upper_forest:AUFc1",10
"447","ABISKO:upper_forest:AUFc3",10
"448","ABISKO:upper_forest:AUFc5",10
"449","ABISKO:upper_tundra:AUTc1",10
"450","ABISKO:upper_tundra:AUTc2",10
"451","ABISKO:upper_tundra:AUTc3",10
"452","ABISKO:upper_tundra:AUTc4",10
"453","ABISKO:upper_tundra:AUTc5",10
"454","JOATKA:lower_forest:JLFc1",10
"455","JOATKA:lower_forest:JLFc2",10
"456","JOATKA:lower_forest:JLFc3",10
"457","JOATKA:lower_forest:JLFc4",10
"458","JOATKA:lower_forest:JLFc5",10
"459","JOATKA:lower_tundra:JLTc3",10
"460","JOATKA:lower_tundra:JLTc5",10
"461","JOATKA:lower_tundra:JLTc1",10
"462","JOATKA:lower_tundra:JLTc2",10
"463","JOATKA:lower_tundra:JLTc4",10
"464","JOATKA:upper_forest:JUFc1",10
"465","JOATKA:upper_forest:JUFc3",10
"466","JOATKA:upper_forest:JUFc4",10
"467","JOATKA:upper_forest:JUFc5",10
"468","JOATKA:upper_tundra:JUTc1",10
"469","JOATKA:upper_tundra:JUTc2",10
"470","JOATKA:upper_tundra:JUTc3",10
"471","JOATKA:upper_tundra:JUTc4",10
"472","JOATKA:upper_tundra:JUTc5",10
"473","DISKO:DISTURBANCE:C1.3",28
"474","DISKO:DISTURBANCE:C4.3",28
"475","DISKO:DISTURBANCE:C5.3",28
"476","DISKO:DISTURBANCE:A1.6",28
"477","DISKO:DISTURBANCE:A2.2",28
"478","DISKO:DISTURBANCE:A3.3",28
"479","DISKO:DISTURBANCE:A4.3",28
"480","DISKO:DISTURBANCE:A5.1",28
"481","DISKO:DISTURBANCE:A6.1",28
"482","DISKO:DISTURBANCE:B1.2",28
"483","DISKO:DISTURBANCE:B2.2",28
"484","DISKO:DISTURBANCE:B3.4",28
"485","DISKO:DISTURBANCE:B4.5",28
"486","DISKO:DISTURBANCE:B5.2",28
"487","DISKO:DISTURBANCE:B6.5",28
"488","KILPISJARVI:KILPISJARVI:C1",16
"489","KILPISJARVI:KILPISJARVI:C2",16
"490","KILPISJARVI:KILPISJARVI:C3",16
"491","KILPISJARVI:KILPISJARVI:C4",16
"492","KILPISJARVI:KILPISJARVI:C5",16
"493","LATNJA:DRY_HEATH:C1",21
"494","LATNJA:DRY_HEATH:C2",21
"495","LATNJA:DRY_HEATH:C3",21
"496","LATNJA:DRY_HEATH:C4",21
"497","LATNJA:DRY_HEATH:C5",13
"498","LATNJA:DRY_MEADOW:C1",20
"499","LATNJA:DRY_MEADOW:C2",20
"500","LATNJA:DRY_MEADOW:C3",20
"501","LATNJA:DRY_MEADOW:C4",19
"502","LATNJA:DRY_MEADOW:C5",19
"503","LATNJA:WET_MEADOW:C1",22
"504","LATNJA:WET_MEADOW:C2",22
"505","LATNJA:WET_MEADOW:C3",22
"506","LATNJA:WET_MEADOW:C4",22
"507","LATNJA:WET_MEADOW:C5",22
"508","LATNJA:TUSSOCK_TUNDRA:C1",21
"509","LATNJA:TUSSOCK_TUNDRA:C2",21
"510","LATNJA:TUSSOCK_TUNDRA:C3",21
"511","LATNJA:TUSSOCK_TUNDRA:C4",21
"512","LATNJA:TUSSOCK_TUNDRA:C5",21
"513","ABISKO:ABISKOWET_FLUX:1_CTL",6
"514","ABISKO:ABISKOWET_FLUX:2_CTL",6
"515","ABISKO:ABISKOWET_FLUX:3_CTL",6
"516","ABISKO:ABISKOWET_FLUX:4_CTL",6
"517","ABISKO:ABISKOWET_FLUX:5_CTL",6
"518","ABISKO:ABISKOWET_FLUX:6_CTL",6
"519","ABISKO:ABISKODRY_PADDUS:CTL_1",6
"520","ABISKO:ABISKODRY_PADDUS:CTL_2",6
"521","ABISKO:ABISKODRY_PADDUS:CTL_3",6
"522","ABISKO:ABISKODRY_PADDUS:CTL_4",6
"523","ABISKO:ABISKODRY_PADDUS:CTL_5",6
"524","ABISKO:ABISKODRY_PADDUS:CTL_6",6
"525","SADVENT:MES_POINTFRAME:DCUA",11
"526","SADVENT:MES_POINTFRAME:DDUA",11
"527","SADVENT:MES_POINTFRAME:DEUA",9
"528","SADVENT:MES_POINTFRAME:DFUA",11
"529","LATNJA:POOR_HEATH:Clip 3 B",18
"530","LATNJA:POOR_HEATH:Clip 3 C1",6
"531","LATNJA:POOR_HEATH:Clip 3 C2",18
"532","LATNJA:POOR_HEATH:Clip 3 C3",6
"533","LATNJA:POOR_HEATH:Clip 4 B",18
"534","LATNJA:POOR_HEATH:Clip 4 C1",6
"535","LATNJA:POOR_HEATH:Clip 4 C2",6
"536","LATNJA:POOR_HEATH:Clip 4 C3",18
"537","LATNJA:RICH_MEADOW:Clip 1 B",18
"538","LATNJA:RICH_MEADOW:Clip 1 C1",6
"539","LATNJA:RICH_MEADOW:Clip 1 C2",6
"540","LATNJA:RICH_MEADOW:Clip 1 C3",18
"541","LATNJA:RICH_MEADOW:Clip 2 B",18
"542","LATNJA:RICH_MEADOW:Clip 2 C1",6
"543","LATNJA:RICH_MEADOW:Clip 2 C2",18
"544","LATNJA:RICH_MEADOW:Clip 2 C3",6
"545","WOLFCREEK:WOLFCREEK:WOLFCREEK_CTL_11",10
"546","TOOLIK:MOIST:17",14
"547","KANGER:DOPEY:B_GRAZED",13
"548","KANGER:SNEEZY:A_GRAZED",13
"549","KANGER:SNEEZY:G_GRAZED",11
"550","ZACKENBERG:ABRASION PLATEAU:A1",11
"551","ZACKENBERG:ABRASION PLATEAU:A2",11
"552","ZACKENBERG:ABRASION PLATEAU:A5",11
"553","ZACKENBERG:CASSIOPE TETRAGONA HEATH:C2",11
"554","ZACKENBERG:CASSIOPE TETRAGONA HEATH:C3",11
"555","ZACKENBERG:CASSIOPE TETRAGONA HEATH:C4",11
"556","ZACKENBERG:FEN:F1",11
"557","ZACKENBERG:FEN:F2",11
"558","ZACKENBERG:FEN:F3",11
"559","ZACKENBERG:FEN:F4",11
"560","ZACKENBERG:FEN:F5",11
"561","ZACKENBERG:GRASSLAND:G1",11
"562","ZACKENBERG:GRASSLAND:G2",11
"563","ZACKENBERG:GRASSLAND:G3",11
"564","ZACKENBERG:GRASSLAND:G4",11
"565","ZACKENBERG:GRASSLAND:G5",11
"566","ZACKENBERG:SALIX ARCTICA SNOWBED:S1",11
"567","ZACKENBERG:SALIX ARCTICA SNOWBED:S2",11
"568","ZACKENBERG:SALIX ARCTICA SNOWBED:S3",11
"569","ZACKENBERG:SALIX ARCTICA SNOWBED:S4",11
"570","ZACKENBERG:SALIX ARCTICA SNOWBED:S5",11
"571","ZACKENBERG:VACCINIUM ULIGONOSUM HEATH:V4",11
"572","ZACKENBERG:VACCINIUM ULIGONOSUM HEATH:V5",11
"573","TOOLIK:DRY:3",13
"574","TOOLIK:DRY:5",13
"575","TOOLIK:DRY:6",13
"576","TOOLIK:IMNAVAIT:1",18
"577","TOOLIK:IMNAVAIT:2",18
"578","TOOLIK:IMNAVAIT:3",18
"579","TOOLIK:IMNAVAIT:4",18
"580","TOOLIK:IMNAVAIT:5",18
"581","TOOLIK:IMNAVAIT:6",18
"582","TOOLIK:IMNAVAIT:7",18
"583","TOOLIK:IMNAVAIT:8",18
"584","TOOLIK:IMNAVAIT:9",18
"585","TOOLIK:IMNAVAIT:10",18
"586","TOOLIK:IMNAVAIT:11",18
"587","TOOLIK:IMNAVAIT:12",18
"588","TOOLIK:IMNAVAIT:13",18
"589","TOOLIK:IMNAVAIT:14",18
"590","TOOLIK:IMNAVAIT:15",18
"591","TOOLIK:IMNAVAIT:16",18
"592","TOOLIK:IMNAVAIT:19",18
"593","TOOLIK:IMNAVAIT:20",18
"594","TOOLIK:IMNAVAIT:21",18
"595","TOOLIK:IMNAVAIT:22",18
"596","TOOLIK:IMNAVAIT:23",18
"597","TOOLIK:IMNAVAIT:24",18
"598","TOOLIK:IMNAVAIT:25",18
"599","TOOLIK:IMNAVAIT:26",18
"600","TOOLIK:IMNAVAIT:27",18
"601","TOOLIK:IMNAVAIT:28",18
"602","TOOLIK:IMNAVAIT:29",18
"603","TOOLIK:IMNAVAIT:30",18
"604","TOOLIK:IMNAVAIT:31",18
"605","TOOLIK:IMNAVAIT:33",18
"606","TOOLIK:IMNAVAIT:34",18
"607","TOOLIK:IMNAVAIT:35",18
"608","TOOLIK:IMNAVAIT:36",18
"609","TOOLIK:IMNAVAIT:37",18
"610","TOOLIK:IMNAVAIT:38",18
"611","TOOLIK:IMNAVAIT:39",18
"612","TOOLIK:IMNAVAIT:40",18
"613","TOOLIK:IMNAVAIT:41",18
"614","TOOLIK:IMNAVAIT:42",6
"615","TOOLIK:IMNAVAIT:43",18
"616","TOOLIK:IMNAVAIT:44",18
"617","TOOLIK:IMNAVAIT:45",18
"618","TOOLIK:IMNAVAIT:46",18
"619","TOOLIK:IMNAVAIT:47",18
"620","TOOLIK:IMNAVAIT:48",18
"621","TOOLIK:IMNAVAIT:51",18
"622","TOOLIK:IMNAVAIT:52",18
"623","TOOLIK:IMNAVAIT:53",18
"624","TOOLIK:IMNAVAIT:54",18
"625","TOOLIK:IMNAVAIT:55",18
"626","TOOLIK:IMNAVAIT:56",18
"627","TOOLIK:IMNAVAIT:57",18
"628","TOOLIK:IMNAVAIT:58",6
"629","TOOLIK:IMNAVAIT:59",18
"630","TOOLIK:IMNAVAIT:60",18
"631","TOOLIK:IMNAVAIT:61",18
"632","TOOLIK:IMNAVAIT:62",18
"633","TOOLIK:IMNAVAIT:63",12
"634","TOOLIK:IMNAVAIT:65",18
"635","TOOLIK:IMNAVAIT:66",18
"636","TOOLIK:IMNAVAIT:67",18
"637","TOOLIK:IMNAVAIT:68",18
"638","TOOLIK:IMNAVAIT:69",18
"639","TOOLIK:IMNAVAIT:70",18
"640","TOOLIK:IMNAVAIT:71",18
"641","TOOLIK:MOIST:13",14
"642","TOOLIK:MOIST:18",14
"643","TOOLIK:TUSSOCKGRID:1",18
"644","TOOLIK:TUSSOCKGRID:2",18
"645","TOOLIK:TUSSOCKGRID:3",18
"646","TOOLIK:TUSSOCKGRID:4",18
"647","TOOLIK:TUSSOCKGRID:5",18
"648","TOOLIK:TUSSOCKGRID:6",18
"649","TOOLIK:TUSSOCKGRID:7",18
"650","TOOLIK:TUSSOCKGRID:8",18
"651","TOOLIK:TUSSOCKGRID:9",18
"652","TOOLIK:TUSSOCKGRID:10",18
"653","TOOLIK:TUSSOCKGRID:11",18
"654","TOOLIK:TUSSOCKGRID:12",18
"655","TOOLIK:TUSSOCKGRID:13",18
"656","TOOLIK:TUSSOCKGRID:14",18
"657","TOOLIK:TUSSOCKGRID:15",18
"658","TOOLIK:TUSSOCKGRID:16",18
"659","TOOLIK:TUSSOCKGRID:17",18
"660","TOOLIK:TUSSOCKGRID:18",18
"661","TOOLIK:TUSSOCKGRID:19",18
"662","TOOLIK:TUSSOCKGRID:20",18
"663","TOOLIK:TUSSOCKGRID:21",18
"664","TOOLIK:TUSSOCKGRID:22",18
"665","TOOLIK:TUSSOCKGRID:23",18
"666","TOOLIK:TUSSOCKGRID:24",18
"667","TOOLIK:TUSSOCKGRID:25",18
"668","TOOLIK:TUSSOCKGRID:26",18
"669","TOOLIK:TUSSOCKGRID:27",18
"670","TOOLIK:TUSSOCKGRID:28",18
"671","TOOLIK:TUSSOCKGRID:29",18
"672","TOOLIK:TUSSOCKGRID:30",18
"673","TOOLIK:TUSSOCKGRID:31",18
"674","TOOLIK:TUSSOCKGRID:32",18
"675","TOOLIK:TUSSOCKGRID:33",18
"676","TOOLIK:TUSSOCKGRID:34",18
"677","TOOLIK:TUSSOCKGRID:35",18
"678","TOOLIK:TUSSOCKGRID:36",18
"679","TOOLIK:TUSSOCKGRID:37",18
"680","TOOLIK:TUSSOCKGRID:38",18
"681","TOOLIK:TUSSOCKGRID:39",18
"682","TOOLIK:TUSSOCKGRID:40",18
"683","TOOLIK:TUSSOCKGRID:41",18
"684","TOOLIK:TUSSOCKGRID:42",18
"685","TOOLIK:TUSSOCKGRID:43",18
"686","TOOLIK:TUSSOCKGRID:44",18
"687","TOOLIK:TUSSOCKGRID:45",18
"688","TOOLIK:TUSSOCKGRID:46",18
"689","TOOLIK:TUSSOCKGRID:47",18
"690","TOOLIK:TUSSOCKGRID:48",18
"691","TOOLIK:TUSSOCKGRID:49",18
"692","TOOLIK:TUSSOCKGRID:50",18
"693","TOOLIK:TUSSOCKGRID:52",18
"694","TOOLIK:TUSSOCKGRID:53",18
"695","TOOLIK:TUSSOCKGRID:55",18
"696","TOOLIK:TUSSOCKGRID:56",18
"697","TOOLIK:TUSSOCKGRID:57",18
"698","TOOLIK:TUSSOCKGRID:58",18
"699","TOOLIK:TUSSOCKGRID:59",18
"700","TOOLIK:TUSSOCKGRID:60",18
"701","TOOLIK:TUSSOCKGRID:61",18
"702","TOOLIK:TUSSOCKGRID:62",18
"703","TOOLIK:TUSSOCKGRID:63",18
"704","TOOLIK:TUSSOCKGRID:64",18
"705","TOOLIK:TUSSOCKGRID:65",18
"706","TOOLIK:TUSSOCKGRID:66",18
"707","TOOLIK:TUSSOCKGRID:67",18
"708","TOOLIK:TUSSOCKGRID:68",18
"709","TOOLIK:TUSSOCKGRID:69",18
"710","TOOLIK:TUSSOCKGRID:70",18
"711","TOOLIK:TUSSOCKGRID:72",18
"712","TOOLIK:TUSSOCKGRID:74",18
"713","TOOLIK:TUSSOCKGRID:75",18
"714","TOOLIK:TUSSOCKGRID:76",18
"715","TOOLIK:TUSSOCKGRID:77",18
"716","TOOLIK:TUSSOCKGRID:78",18
"717","TOOLIK:TUSSOCKGRID:79",18
"718","TOOLIK:TUSSOCKGRID:80",18
"719","TOOLIK:TUSSOCKGRID:81",18
"720","TOOLIK:TUSSOCKGRID:83",18
"721","TOOLIK:TUSSOCKGRID:84",18
"722","TOOLIK:TUSSOCKGRID:85",18
"723","TOOLIK:TUSSOCKGRID:51",12
"724","TOOLIK:TUSSOCKGRID:54",12
"725","TOOLIK:TUSSOCKGRID:82",6
"726","ANWR:ATIGUN-A:1",10
"727","ANWR:ATIGUN-A:2",10
"728","ANWR:ATIGUN-A:3",10
"729","ANWR:ATIGUN-A:4",10
"730","ANWR:ATIGUN-A:6",10
"731","ANWR:ATIGUN-A:7",10
"732","ANWR:ATIGUN-A:8",10
